"","Date.Time","Tank1","Tank2","Tank3","Tank4","Tank5","Tank6","Tank7","Tank8","Tank9","Tank10","Tank11","Tank12","Tank15","Tank16","Tank17","Tank18"
"1",2021-03-04 18:40:00,4.999,5.154,8.99,9.435,4.921,8.965,9.188,5.05,9.238,4.376,9.336,5.437,9.213,4.298,8.295,4.246
"2",2021-03-04 18:50:00,4.688,4.74,9.435,9.213,4.921,8.792,9.262,5.334,8.916,4.454,9.361,5.024,9.139,4.636,8.195,4.376
"3",2021-03-04 19:00:00,5.076,4.947,9.312,8.99,5.205,8.941,9.114,5.076,9.089,4.869,9.312,4.662,8.965,4.973,8.12,4.766
"4",2021-03-04 19:10:00,5.411,5.282,9.015,9.46,5.437,9.064,8.965,4.766,9.287,5.205,9.262,4.428,8.693,5.257,8.27,5.128
"5",2021-03-04 19:20:00,5.565,5.539,9.435,9.41,5.539,9.163,8.841,4.48,8.965,5.411,9.238,4.428,8.444,5.437,8.02,5.411
"6",2021-03-04 19:30:00,5.231,5.154,9.336,9.163,5.05,9.015,8.742,4.272,8.99,5.024,9.188,4.895,8.245,5.616,8.344,5.616
"7",2021-03-04 19:40:00,4.844,4.74,9.04,8.965,4.818,8.767,8.965,4.662,9.312,4.662,9.139,5.282,8.095,5.719,8.095,5.308
"8",2021-03-04 19:50:00,4.869,4.947,9.386,9.534,5.154,8.916,9.287,4.999,8.99,4.376,9.089,5.488,8.145,5.334,8.319,4.999
"9",2021-03-04 20:00:00,5.179,5.231,9.336,9.386,5.411,9.04,9.114,5.282,8.941,4.48,9.064,5.05,8.295,4.869,8.195,4.792
"10",2021-03-04 20:10:00,5.437,5.488,9.015,9.114,5.565,9.114,8.941,5.102,9.336,4.895,9.015,4.636,8.419,4.506,8.145,4.61
"11",2021-03-04 20:20:00,5.616,5.282,9.41,9.089,5.102,9.188,8.817,4.792,9.015,5.205,8.965,4.402,8.519,4.324,8.245,4.454
"12",2021-03-04 20:30:00,5.231,4.844,9.336,9.534,4.792,8.693,8.693,4.506,8.891,5.411,8.941,4.506,8.543,4.662,8.02,4.324
