"","mRNA","GO","Term","Annotated","Significant","Expected","Fisher","ontology","sig.prop"
"1","evm.TU.chromosome_1.1534","GO:0042843","D-xylose catabolic process",4,1,0.04,0.0346,"Biological Processes",0.25
"2","evm.TU.chromosome_1.1695","GO:0035118","embryonic pectoral fin morphogenesis",5,1,0.04,0.0431,"Biological Processes",0.2
"3","evm.TU.chromosome_1.1695","GO:0045743","positive regulation of fibroblast growth factor rec...",7,2,0.06,0.0016,"Biological Processes",0.285714285714286
"4","evm.TU.chromosome_2.393","GO:0030154","cell differentiation",3299,34,28.92,0.036,"Biological Processes",0.0103061533798121
"5","evm.TU.chromosome_2.771","GO:0001502","cartilage condensation",27,2,0.24,0.0232,"Biological Processes",0.0740740740740741
"6","evm.TU.chromosome_2.771","GO:0071479","cellular response to ionizing radiation",59,3,0.52,0.0263,"Biological Processes",0.0508474576271186
"7","evm.TU.chromosome_2.771","GO:0071356","cellular response to tumor necrosis factor",111,3,0.97,0.0282,"Biological Processes",0.027027027027027
"8","evm.TU.chromosome_2.771","GO:0014835","myoblast differentiation involved in skeletal muscl...",2,1,0.02,0.0175,"Biological Processes",0.5
"9","evm.TU.chromosome_2.771","GO:0090336","positive regulation of brown fat cell differentiati...",2,1,0.02,0.0175,"Biological Processes",0.5
"10","evm.TU.chromosome_2.771","GO:0010759","positive regulation of macrophage chemotaxis",2,1,0.02,0.0175,"Biological Processes",0.5
"11","evm.TU.chromosome_2.771","GO:1905050","positive regulation of metallopeptidase activity",5,1,0.04,0.0431,"Biological Processes",0.2
"12","evm.TU.chromosome_2.771","GO:0045663","positive regulation of myoblast differentiation",2,1,0.02,0.0175,"Biological Processes",0.5
"13","evm.TU.chromosome_2.771","GO:1901741","positive regulation of myoblast fusion",2,1,0.02,0.0175,"Biological Processes",0.5
"14","evm.TU.chromosome_2.771","GO:0010831","positive regulation of myotube differentiation",4,1,0.04,0.0346,"Biological Processes",0.25
"15","evm.TU.chromosome_2.771","GO:2000379","positive regulation of reactive oxygen species meta...",37,2,0.32,0.0416,"Biological Processes",0.0540540540540541
"16","evm.TU.chromosome_2.771","GO:0030278","regulation of ossification",193,3,1.69,0.0345,"Biological Processes",0.0155440414507772
"17","evm.TU.chromosome_2.771","GO:0090400","stress-induced premature senescence",3,1,0.03,0.0261,"Biological Processes",0.333333333333333
"18","evm.TU.chromosome_2.771","GO:0007178","cell surface receptor protein serine/threonine kina...",297,4,2.6,0.0345,"Biological Processes",0.0134680134680135
"19","evm.TU.chromosome_2.771","GO:0048010","vascular endothelial growth factor receptor signali...",45,3,0.39,0.0072,"Biological Processes",0.0666666666666667
"20","evm.TU.chromosome_2.88","GO:0061472","karyomere membrane fusion",3,1,0.03,0.0261,"Biological Processes",0.333333333333333
