"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","mRNA_log2FoldChange","mRNA_padj","mRNA_DE","miRNA_log2FoldChange","miRNA_padj","miRNA_DE","NCBI_Description","Swiss.Prot_Description","score","energy","query_similar","subject_similar","total_bp_shared","GO_Swiss.Prot","GO_Trembl"
"1","Cluster_2003","evm.TU.chromosome_13.1876",0.524244827668993,0.0212150639785613,0.451796747709014,-1.26354399904093,0.0091764634704589,"Y",-2.08402257311384,0.00892865157717894,"Y","acid phosphatase type 7-like isoform X2 [Orbicella faveolata]","Acid phosphatase type 7 OS=Danio rerio GN=acp7 PE=2 SV=1",151,-22.39,"65.00%","75.00%",20,"GO:0005576; GO:0003993; GO:0046872","GO:0003993; GO:0046872"
"2","Cluster_2003","evm.TU.chromosome_13.1876",0.524244827668993,0.0212150639785613,0.451796747709014,-1.26354399904093,0.0091764634704589,"Y",-1.80788972364058,0.0137215116746026,"Y","acid phosphatase type 7-like isoform X2 [Orbicella faveolata]","Acid phosphatase type 7 OS=Danio rerio GN=acp7 PE=2 SV=1",151,-22.39,"65.00%","75.00%",20,"GO:0005576; GO:0003993; GO:0046872","GO:0003993; GO:0046872"
"3","Cluster_2003","evm.TU.chromosome_13.1876",0.524244827668993,0.0212150639785613,0.451796747709014,-1.12795605309866,0.0120913480328809,"Y",-2.08402257311384,0.00892865157717894,"Y","acid phosphatase type 7-like isoform X2 [Orbicella faveolata]","Acid phosphatase type 7 OS=Danio rerio GN=acp7 PE=2 SV=1",151,-22.39,"65.00%","75.00%",20,"GO:0005576; GO:0003993; GO:0046872","GO:0003993; GO:0046872"
"4","Cluster_2003","evm.TU.chromosome_13.1876",0.524244827668993,0.0212150639785613,0.451796747709014,-1.12795605309866,0.0120913480328809,"Y",-1.80788972364058,0.0137215116746026,"Y","acid phosphatase type 7-like isoform X2 [Orbicella faveolata]","Acid phosphatase type 7 OS=Danio rerio GN=acp7 PE=2 SV=1",151,-22.39,"65.00%","75.00%",20,"GO:0005576; GO:0003993; GO:0046872","GO:0003993; GO:0046872"
"5","Cluster_3293","evm.TU.chromosome_7.1248",0.02043940037221,0.933809417485062,0.991131662423392,2.33796039371305,0.0438576725046241,"Y",-1.34713957796901,0.0322318117732271,"Y","eukaryotic translation initiation factor 2A-like [Orbicella faveolata]","Eukaryotic translation initiation factor 2A OS=Homo sapiens GN=EIF2A PE=1 SV=3",166,-23.47,"76.47%","88.24%",17,"GO:0072562; GO:0005737; GO:0022627; GO:0005850; GO:0005615; GO:0045296; GO:0003729; GO:0043022; GO:0003743; GO:0000049; GO:0009967; GO:0006468; GO:0006417; GO:1990928; GO:0042255; GO:0032933","GO:0022627; GO:0003729; GO:0043022; GO:0003743; GO:0000049; GO:0006417"
"6","Cluster_1452","evm.TU.chromosome_5.2690",-0.0870098867727542,0.72319497120793,0.955653736606253,2.66039702169227,0.0163953634403329,"Y",-1.91081838224239,0.0348782021335544,"Y","uncharacterized protein LOC110058230 [Orbicella faveolata]",NA,150,-20.51,"66.67%","76.19%",21,NA,"GO:0016021"
"7","Cluster_1452","evm.TU.chromosome_5.2690",-0.0870098867727542,0.72319497120793,0.955653736606253,2.24541475801418,0.0251222315606186,"Y",-1.91081838224239,0.0348782021335544,"Y","uncharacterized protein LOC110058230 [Orbicella faveolata]",NA,150,-20.51,"66.67%","76.19%",21,NA,"GO:0016021"
"8","Cluster_1452","evm.TU.chromosome_5.2690",-0.0870098867727542,0.72319497120793,0.955653736606253,2.63746629529017,0.00515103875066301,"Y",-1.91081838224239,0.0348782021335544,"Y","uncharacterized protein LOC110058230 [Orbicella faveolata]",NA,150,-20.51,"66.67%","76.19%",21,NA,"GO:0016021"
"9","Cluster_3037","evm.TU.chromosome_11.1959",0.384917571429809,0.103667591049026,0.680974907463105,-5.97958259481241,0.0435751857401938,"Y",-1.43752424408771,0.0214214929992694,"Y","uncharacterized protein LOC110049187 [Orbicella faveolata]","Uncharacterized skeletal organic matrix protein 5 OS=Acropora millepora PE=1 SV=1",149,-20.12,"66.67%","76.19%",21,"GO:0005576",""
"10","Cluster_3037","evm.TU.chromosome_11.1959",0.384917571429809,0.103667591049026,0.680974907463105,-5.97958259481241,0.0435751857401938,"Y",-2.10050778544854,1.3110905696035e-05,"Y","uncharacterized protein LOC110049187 [Orbicella faveolata]","Uncharacterized skeletal organic matrix protein 5 OS=Acropora millepora PE=1 SV=1",149,-20.12,"66.67%","76.19%",21,"GO:0005576",""
"11","Cluster_3037","evm.TU.chromosome_11.1959",0.384917571429809,0.103667591049026,0.680974907463105,-5.97958259481241,0.0435751857401938,"Y",-1.90572928544964,0.00012330016261007,"Y","uncharacterized protein LOC110049187 [Orbicella faveolata]","Uncharacterized skeletal organic matrix protein 5 OS=Acropora millepora PE=1 SV=1",149,-20.12,"66.67%","76.19%",21,"GO:0005576",""
