#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1,02/06/2021 20:00:00,5.57,1270.40,,,,
2,02/06/2021 20:10:00,5.92,1125.44,,,,
3,02/06/2021 20:20:00,5.75,964.16,,,,
4,02/06/2021 20:30:00,5.32,804.48,,,,
5,02/06/2021 20:40:00,5.02,670.40,,,,
6,02/06/2021 20:50:00,5.02,541.44,,,,
7,02/06/2021 21:00:00,5.45,471.36,,,,
8,02/06/2021 21:10:00,5.83,398.24,,,,
9,02/06/2021 21:20:00,5.75,325.84,,,,
10,02/06/2021 21:30:00,5.32,246.40,,,,
11,02/06/2021 21:40:00,4.97,166.08,,,,
12,02/06/2021 21:50:00,5.27,87.28,,,,
13,02/06/2021 22:00:00,5.62,0.00,,,,
14,02/06/2021 22:10:00,5.87,0.00,,,,
15,02/06/2021 22:20:00,5.57,0.00,,,,
16,02/06/2021 22:30:00,5.19,0.00,,,,
17,02/06/2021 22:40:00,4.97,0.00,,,,
18,02/06/2021 22:50:00,5.32,0.00,,,,
19,02/06/2021 23:00:00,5.66,0.00,,,,
20,02/06/2021 23:10:00,5.92,0.00,,,,
21,02/06/2021 23:20:00,5.62,0.00,,,,
22,02/06/2021 23:30:00,5.19,0.00,,,,
23,02/06/2021 23:40:00,4.97,0.00,,,,
24,02/06/2021 23:50:00,5.40,0.00,,,,
25,02/07/2021 00:00:00,5.66,0.00,,,,
26,02/07/2021 00:10:00,5.87,0.00,,,,
27,02/07/2021 00:20:00,5.70,0.00,,,,
28,02/07/2021 00:30:00,5.27,0.00,,,,
29,02/07/2021 00:40:00,4.93,0.00,,,,
30,02/07/2021 00:50:00,5.27,0.00,,,,
31,02/07/2021 01:00:00,5.66,0.00,,,,
32,02/07/2021 01:10:00,5.92,0.00,,,,
33,02/07/2021 01:20:00,5.53,0.00,,,,
34,02/07/2021 01:30:00,5.15,0.00,,,,
35,02/07/2021 01:40:00,5.10,0.00,,,,
36,02/07/2021 01:50:00,5.40,0.00,,,,
37,02/07/2021 02:00:00,5.70,0.00,,,,
38,02/07/2021 02:10:00,5.96,0.00,,,,
39,02/07/2021 02:20:00,5.70,0.00,,,,
40,02/07/2021 02:30:00,5.23,0.00,,,,
41,02/07/2021 02:40:00,4.97,0.00,,,,
42,02/07/2021 02:50:00,5.23,0.19,,,,
43,02/07/2021 03:00:00,5.62,0.00,,,,
44,02/07/2021 03:10:00,5.92,0.00,,,,
45,02/07/2021 03:20:00,5.53,0.00,,,,
46,02/07/2021 03:30:00,5.15,0.00,,,,
47,02/07/2021 03:40:00,5.10,0.00,,,,
48,02/07/2021 03:50:00,5.53,0.00,,,,
49,02/07/2021 04:00:00,5.83,0.00,,,,
50,02/07/2021 04:10:00,5.75,0.00,,,,
51,02/07/2021 04:20:00,5.40,0.00,,,,
52,02/07/2021 04:30:00,5.15,0.00,,,,
53,02/07/2021 04:40:00,4.93,0.00,,,,
54,02/07/2021 04:50:00,5.45,0.00,,,,
55,02/07/2021 05:00:00,5.83,0.00,,,,
56,02/07/2021 05:10:00,5.75,0.00,,,,
57,02/07/2021 05:20:00,5.40,0.00,,,,
58,02/07/2021 05:30:00,5.02,0.00,,,,
59,02/07/2021 05:40:00,5.10,0.00,,,,
60,02/07/2021 05:50:00,5.57,0.00,,,,
61,02/07/2021 06:00:00,5.87,0.00,,,,
62,02/07/2021 06:10:00,5.62,71.92,,,,
63,02/07/2021 06:20:00,5.32,154.92,,,,
64,02/07/2021 06:30:00,5.10,236.08,,,,
65,02/07/2021 06:40:00,4.97,311.60,,,,
66,02/07/2021 06:50:00,5.49,399.04,,,,
67,02/07/2021 07:00:00,5.87,475.36,,,,
68,02/07/2021 07:10:00,5.66,546.08,,,,
69,02/07/2021 07:20:00,5.27,665.60,,,,
70,02/07/2021 07:30:00,5.02,835.20,,,,
71,02/07/2021 07:40:00,5.27,1002.24,,,,
72,02/07/2021 07:50:00,5.70,1143.04,,,,
73,02/07/2021 08:00:00,5.92,1278.08,,,,
74,02/07/2021 08:10:00,5.57,1433.60,,,,
75,02/07/2021 08:20:00,5.23,1552.00,,,,
76,02/07/2021 08:30:00,4.97,1700.48,,,,
77,02/07/2021 08:40:00,5.32,1838.08,,,,
78,02/07/2021 08:50:00,5.75,1996.16,,,,
79,02/07/2021 09:00:00,5.96,2135.68,,,,
80,02/07/2021 09:10:00,5.57,2273.28,,,,
81,02/07/2021 09:20:00,5.19,2405.76,,,,
82,02/07/2021 09:30:00,5.06,2546.56,,,,
83,02/07/2021 09:40:00,5.53,2652.16,,,,
84,02/07/2021 09:50:00,5.92,2778.88,,,,
85,02/07/2021 10:00:00,5.79,2890.24,,,,
