#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
508,05/04/2021 02:30:00,10.51,0.00,,,,
509,05/04/2021 02:40:00,10.55,0.00,,,,
510,05/04/2021 02:50:00,10.34,0.00,,,,
511,05/04/2021 03:00:00,10.51,0.00,,,,
512,05/04/2021 03:10:00,10.51,0.00,,,,
513,05/04/2021 03:20:00,10.34,0.00,,,,
514,05/04/2021 03:30:00,10.46,0.00,,,,
515,05/04/2021 03:40:00,10.55,0.00,,,,
516,05/04/2021 03:50:00,10.38,0.00,,,,
517,05/04/2021 04:00:00,10.51,0.00,,,,
518,05/04/2021 04:10:00,10.51,0.00,,,,
519,05/04/2021 04:20:00,10.38,0.00,,,,
520,05/04/2021 04:30:00,10.46,0.00,,,,
521,05/04/2021 04:40:00,10.55,0.00,,,,
522,05/04/2021 04:50:00,10.38,0.00,,,,
523,05/04/2021 05:00:00,10.42,0.00,,,,
524,05/04/2021 05:10:00,10.55,0.00,,,,
525,05/04/2021 05:20:00,10.38,0.00,,,,
526,05/04/2021 05:30:00,10.42,0.00,,,,
527,05/04/2021 05:40:00,10.55,0.00,,,,
528,05/04/2021 05:50:00,10.38,0.00,,,,
529,05/04/2021 06:00:00,10.46,0.00,,,,
530,05/04/2021 06:10:00,10.59,64.14,,,,
531,05/04/2021 06:20:00,10.38,131.00,,,,
532,05/04/2021 06:30:00,10.46,204.56,,,,
533,05/04/2021 06:40:00,10.55,259.60,,,,
534,05/04/2021 06:50:00,10.34,344.32,,,,
535,05/04/2021 07:00:00,10.46,443.04,,,,
536,05/04/2021 07:10:00,10.55,495.68,,,,
537,05/04/2021 07:20:00,10.38,569.28,,,,
538,05/04/2021 07:30:00,10.55,715.84,,,,
539,05/04/2021 07:40:00,10.46,906.56,,,,
540,05/04/2021 07:50:00,10.46,1083.52,,,,
541,05/04/2021 08:00:00,10.59,1148.80,,,,
542,05/04/2021 08:10:00,10.46,1401.60,,,,
543,05/04/2021 08:20:00,10.42,1480.96,,,,
544,05/04/2021 08:30:00,10.59,1711.36,,,,
545,05/04/2021 08:40:00,10.42,1840.00,,,,
546,05/04/2021 08:50:00,10.51,2097.92,,,,
547,05/04/2021 09:00:00,10.64,2217.60,,,,
548,05/04/2021 09:10:00,11.15,2161.92,,,,
549,05/04/2021 09:20:00,11.07,2156.80,,,,
550,05/04/2021 09:30:00,11.07,2364.16,,,,
551,05/04/2021 09:40:00,11.28,2684.16,,,,
552,05/04/2021 09:50:00,11.19,2914.56,,,,
553,05/04/2021 10:00:00,11.11,2874.88,,,,
554,05/04/2021 10:10:00,11.24,2918.40,,,,
555,05/04/2021 10:20:00,11.15,2981.12,,,,
556,05/04/2021 10:30:00,11.19,3271.68,,,,
557,05/04/2021 10:40:00,11.28,3031.04,,,,
558,05/04/2021 10:50:00,11.15,3073.28,,,,
559,05/04/2021 11:00:00,11.19,2819.84,,,,
560,05/04/2021 11:10:00,11.32,3407.36,,,,
561,05/04/2021 11:20:00,11.11,3092.48,,,,
562,05/04/2021 11:30:00,11.24,3096.32,,,,
563,05/04/2021 11:40:00,11.28,2927.36,,,,
564,05/04/2021 11:50:00,11.07,2969.60,,,,
565,05/04/2021 12:00:00,11.19,2895.36,,,,
566,05/04/2021 12:10:00,11.24,2941.44,,,,
567,05/04/2021 12:20:00,11.07,2827.52,,,,
568,05/04/2021 12:30:00,11.19,2923.52,,,,
569,05/04/2021 12:40:00,11.19,3004.16,,,,
570,05/04/2021 12:50:00,11.11,2974.72,,,,
571,05/04/2021 13:00:00,11.24,2873.60,,,,
572,05/04/2021 13:10:00,11.19,2986.24,,,,
573,05/04/2021 13:20:00,11.19,2922.24,,,,
574,05/04/2021 13:30:00,11.28,2904.32,,,,
575,05/04/2021 13:40:00,11.07,3024.64,,,,
576,05/04/2021 13:50:00,11.24,2960.64,,,,
577,05/04/2021 14:00:00,11.28,2664.96,,,,
578,05/04/2021 14:10:00,11.15,2923.52,,,,
579,05/04/2021 14:20:00,11.32,2709.76,,,,
580,05/04/2021 14:30:00,11.07,2759.68,,,,
581,05/04/2021 14:40:00,11.24,2374.40,,,,
582,05/04/2021 14:50:00,11.24,2403.84,,,,
583,05/04/2021 15:00:00,11.07,2277.12,,,,
584,05/04/2021 15:10:00,11.24,1928.96,,,,
585,05/04/2021 15:20:00,11.15,1836.80,,,,
586,05/04/2021 15:30:00,11.15,1732.48,,,,
587,05/04/2021 15:40:00,11.32,1545.60,,,,
588,05/04/2021 15:50:00,10.98,1466.24,,,,
589,05/04/2021 16:00:00,11.28,1316.48,,,,
590,05/04/2021 16:10:00,11.11,1234.24,,,,
591,05/04/2021 16:20:00,11.19,1107.20,,,,
592,05/04/2021 16:30:00,11.24,947.20,,,,
593,05/04/2021 16:40:00,11.15,702.72,,,,
594,05/04/2021 16:50:00,11.28,603.20,,,,
595,05/04/2021 17:00:00,11.07,558.40,,,,
596,05/04/2021 17:10:00,11.24,497.92,,,,
597,05/04/2021 17:20:00,11.15,418.72,,,,
598,05/04/2021 17:30:00,11.15,349.44,,,,
599,05/04/2021 17:40:00,11.24,292.88,,,,
600,05/04/2021 17:50:00,11.02,218.48,,,,
601,05/04/2021 18:00:00,11.24,137.20,,,,
602,05/04/2021 18:10:00,11.02,150.12,,,,
603,05/04/2021 18:20:00,11.19,132.72,,,,
604,05/04/2021 18:30:00,11.15,134.48,,,,
605,05/04/2021 18:40:00,11.15,132.72,,,,
606,05/04/2021 18:50:00,11.28,130.04,,,,
607,05/04/2021 19:00:00,11.07,124.04,,,,
608,05/04/2021 19:10:00,11.28,144.16,,,,
609,05/04/2021 19:20:00,11.02,137.84,,,,
610,05/04/2021 19:30:00,11.19,143.28,,,,
611,05/04/2021 19:40:00,11.07,131.00,,,,
612,05/04/2021 19:50:00,11.15,137.08,,,,
613,05/04/2021 20:00:00,11.28,137.08,,,,
614,05/04/2021 20:10:00,11.11,134.48,,,,
615,05/04/2021 20:20:00,11.24,140.68,,,,
616,05/04/2021 20:30:00,11.02,0.00,,,,
617,05/04/2021 20:40:00,11.19,0.00,,,,
618,05/04/2021 20:50:00,11.11,0.00,,,,
619,05/04/2021 21:00:00,11.11,0.00,,,,
620,05/04/2021 21:10:00,11.28,0.00,,,,
621,05/04/2021 21:20:00,11.07,0.00,,,,
622,05/04/2021 21:30:00,11.24,0.00,,,,
623,05/04/2021 21:40:00,11.02,0.00,,,,
624,05/04/2021 21:50:00,11.24,0.00,,,,
625,05/04/2021 22:00:00,11.11,0.00,,,,
626,05/04/2021 22:10:00,11.19,0.00,,,,
627,05/04/2021 22:20:00,11.19,0.00,,,,
628,05/04/2021 22:30:00,11.07,0.00,,,,
629,05/04/2021 22:40:00,11.24,0.00,,,,
630,05/04/2021 22:50:00,11.02,0.00,,,,
631,05/04/2021 23:00:00,11.24,0.00,,,,
632,05/04/2021 23:10:00,11.07,0.00,,,,
633,05/04/2021 23:20:00,11.15,0.00,,,,
634,05/04/2021 23:30:00,11.28,0.00,,,,
635,05/04/2021 23:40:00,11.07,0.00,,,,
636,05/04/2021 23:50:00,11.24,0.00,,,,
637,05/05/2021 00:00:00,11.02,0.00,,,,
638,05/05/2021 00:10:00,11.24,0.00,,,,
639,05/05/2021 00:20:00,11.15,0.21,,,,
640,05/05/2021 00:30:00,11.15,0.00,,,,
641,05/05/2021 00:40:00,11.24,0.00,,,,
642,05/05/2021 00:50:00,11.02,0.00,,,,
643,05/05/2021 01:00:00,11.19,0.00,,,,
644,05/05/2021 01:10:00,11.19,0.00,,,,
645,05/05/2021 01:20:00,11.07,0.00,,,,
646,05/05/2021 01:30:00,11.19,0.00,,,,
647,05/05/2021 01:40:00,10.98,0.00,,,,
648,05/05/2021 01:50:00,11.19,0.00,,,,
649,05/05/2021 02:00:00,11.15,0.00,,,,
650,05/05/2021 02:10:00,11.15,0.00,,,,
651,05/05/2021 02:20:00,11.28,0.00,,,,
652,05/05/2021 02:30:00,10.98,0.00,,,,
653,05/05/2021 02:40:00,11.24,0.00,,,,
654,05/05/2021 02:50:00,11.07,0.00,,,,
655,05/05/2021 03:00:00,11.15,0.00,,,,
656,05/05/2021 03:10:00,11.19,0.00,,,,
657,05/05/2021 03:20:00,11.02,0.00,,,,
658,05/05/2021 03:30:00,11.19,0.21,,,,
659,05/05/2021 03:40:00,11.07,0.00,,,,
660,05/05/2021 03:50:00,11.24,0.00,,,,
661,05/05/2021 04:00:00,11.19,0.00,,,,
662,05/05/2021 04:10:00,11.07,0.00,,,,
663,05/05/2021 04:20:00,11.15,0.00,,,,
664,05/05/2021 04:30:00,11.15,0.00,,,,
665,05/05/2021 04:40:00,11.11,0.00,,,,
666,05/05/2021 04:50:00,11.19,0.00,,,,
667,05/05/2021 05:00:00,11.11,0.00,,,,
668,05/05/2021 05:10:00,11.07,0.00,,,,
669,05/05/2021 05:20:00,11.24,0.00,,,,
670,05/05/2021 05:30:00,11.11,0.00,,,,
671,05/05/2021 05:40:00,11.02,0.00,,,,
672,05/05/2021 05:50:00,11.24,0.00,,,,
673,05/05/2021 06:00:00,11.11,0.00,,,,
674,05/05/2021 06:10:00,11.07,62.40,,,,
675,05/05/2021 06:20:00,11.15,136.20,,,,
676,05/05/2021 06:30:00,11.19,201.04,,,,
677,05/05/2021 06:40:00,11.02,290.24,,,,
678,05/05/2021 06:50:00,11.15,353.92,,,,
679,05/05/2021 07:00:00,11.24,421.28,,,,
680,05/05/2021 07:10:00,11.07,505.28,,,,
681,05/05/2021 07:20:00,11.11,671.36,,,,
682,05/05/2021 07:30:00,11.19,720.00,,,,
683,05/05/2021 07:40:00,11.11,873.28,,,,
684,05/05/2021 07:50:00,11.11,1003.52,,,,
685,05/05/2021 08:00:00,11.24,1342.72,,,,
686,05/05/2021 08:10:00,11.15,1288.96,,,,
687,05/05/2021 08:20:00,11.11,1472.00,,,,
688,05/05/2021 08:30:00,11.28,1621.12,,,,
689,05/05/2021 08:40:00,11.15,1671.68,,,,
690,05/05/2021 08:50:00,11.11,1914.24,,,,
691,05/05/2021 09:00:00,11.24,2017.92,,,,
692,05/05/2021 09:10:00,11.15,2037.12,,,,
693,05/05/2021 09:20:00,11.11,2264.96,,,,
694,05/05/2021 09:30:00,11.32,2367.36,,,,
695,05/05/2021 09:40:00,11.07,2720.00,,,,
696,05/05/2021 09:47:34,,,Logged,Logged,,
697,05/05/2021 09:47:36,,,,,Logged,
698,05/05/2021 09:50:00,11.28,2932.48,,,,
699,05/05/2021 10:00:00,11.24,3098.88,,,,
700,05/05/2021 10:10:00,11.24,3402.24,,,,
701,05/05/2021 10:20:00,11.15,3392.00,,,,
702,05/05/2021 10:30:00,11.28,2912.00,,,,
703,05/05/2021 10:40:00,11.02,2803.20,,,,
704,05/05/2021 10:50:00,11.24,2796.80,,,,
705,05/05/2021 11:00:00,11.15,2621.44,,,,
706,05/05/2021 11:10:00,11.15,2330.88,,,,
707,05/05/2021 11:20:00,11.32,2999.04,,,,
708,05/05/2021 11:30:00,11.11,2963.20,,,,
709,05/05/2021 11:40:00,11.24,2908.16,,,,
710,05/05/2021 11:50:00,11.11,2784.00,,,,
711,05/05/2021 12:00:00,11.19,2808.32,,,,
712,05/05/2021 12:10:00,11.28,3006.72,,,,
713,05/05/2021 12:20:00,11.37,2752.00,,,,
714,05/05/2021 12:30:00,11.32,2963.20,,,,
715,05/05/2021 12:40:00,11.28,3127.04,,,,
716,05/05/2021 12:50:00,11.24,2923.52,,,,
717,05/05/2021 13:00:00,11.15,2863.36,,,,
718,05/05/2021 13:10:00,11.32,2787.84,,,,
719,05/05/2021 13:20:00,11.19,2466.56,,,,
720,05/05/2021 13:30:00,11.15,2558.72,,,,
721,05/05/2021 13:40:00,11.28,2950.40,,,,
722,05/05/2021 13:50:00,11.11,2849.28,,,,
723,05/05/2021 14:00:00,11.19,2568.96,,,,
724,05/05/2021 14:10:00,11.24,2586.88,,,,
725,05/05/2021 14:20:00,11.07,2396.80,,,,
726,05/05/2021 14:30:00,11.24,2355.20,,,,
727,05/05/2021 14:40:00,11.19,3029.76,,,,
728,05/05/2021 14:50:00,11.11,2047.36,,,,
729,05/05/2021 15:00:00,11.24,2099.20,,,,
730,05/05/2021 15:10:00,11.15,2012.80,,,,
731,05/05/2021 15:20:00,11.15,1646.08,,,,
732,05/05/2021 15:30:00,11.32,1693.44,,,,
733,05/05/2021 15:40:00,11.07,1730.56,,,,
734,05/05/2021 15:50:00,11.19,1400.96,,,,
735,05/05/2021 16:00:00,11.28,1195.84,,,,
736,05/05/2021 16:10:00,11.07,1288.00,,,,
737,05/05/2021 16:20:00,11.15,929.60,,,,
738,05/05/2021 16:30:00,11.15,767.36,,,,
739,05/05/2021 16:40:00,11.11,648.80,,,,
740,05/05/2021 16:50:00,11.24,527.84,,,,
741,05/05/2021 17:00:00,11.02,405.76,,,,
742,05/05/2021 17:10:00,11.15,378.56,,,,
743,05/05/2021 17:20:00,11.28,347.84,,,,
744,05/05/2021 17:30:00,11.07,196.64,,,,
745,05/05/2021 17:40:00,11.24,148.52,,,,
746,05/05/2021 17:50:00,11.19,76.48,,,,
747,05/05/2021 18:00:00,11.07,0.00,,,,
748,05/05/2021 18:10:00,11.24,0.00,,,,
749,05/05/2021 18:20:00,11.02,0.00,,,,
750,05/05/2021 18:30:00,11.15,0.00,,,,
751,05/05/2021 18:40:00,11.24,0.00,,,,
752,05/05/2021 18:50:00,11.07,0.00,,,,
753,05/05/2021 19:00:00,11.19,0.00,,,,
754,05/05/2021 19:10:00,11.11,0.00,,,,
755,05/05/2021 19:20:00,11.11,0.00,,,,
756,05/05/2021 19:30:00,11.28,0.00,,,,
757,05/05/2021 19:40:00,11.07,0.00,,,,
758,05/05/2021 19:50:00,11.15,0.00,,,,
759,05/05/2021 20:00:00,11.24,0.00,,,,
760,05/05/2021 20:10:00,11.02,0.00,,,,
761,05/05/2021 20:20:00,11.19,0.00,,,,
762,05/05/2021 20:30:00,11.15,0.00,,,,
763,05/05/2021 20:40:00,11.11,0.00,,,,
764,05/05/2021 20:50:00,11.24,0.00,,,,
765,05/05/2021 21:00:00,11.07,0.00,,,,
766,05/05/2021 21:10:00,11.19,0.00,,,,
767,05/05/2021 21:20:00,11.24,0.00,,,,
768,05/05/2021 21:30:00,11.07,0.00,,,,
769,05/05/2021 21:40:00,11.28,0.00,,,,
770,05/05/2021 21:50:00,11.02,0.00,,,,
771,05/05/2021 22:00:00,11.19,0.00,,,,
772,05/05/2021 22:10:00,11.15,0.00,,,,
773,05/05/2021 22:20:00,11.19,0.00,,,,
774,05/05/2021 22:30:00,11.28,0.00,,,,
775,05/05/2021 22:40:00,11.11,0.00,,,,
776,05/05/2021 22:50:00,11.24,0.00,,,,
777,05/05/2021 23:00:00,11.07,0.00,,,,
778,05/05/2021 23:10:00,11.24,0.00,,,,
779,05/05/2021 23:20:00,11.07,0.00,,,,
780,05/05/2021 23:30:00,11.19,0.00,,,,
781,05/05/2021 23:40:00,11.15,0.00,,,,
782,05/05/2021 23:50:00,11.15,0.00,,,,
783,05/06/2021 00:00:00,11.28,0.00,,,,
784,05/06/2021 00:10:00,11.07,0.00,,,,
785,05/06/2021 00:20:00,11.28,0.00,,,,
786,05/06/2021 00:30:00,11.02,0.00,,,,
787,05/06/2021 00:40:00,11.24,0.00,,,,
788,05/06/2021 00:50:00,11.11,0.00,,,,
789,05/06/2021 01:00:00,11.19,0.00,,,,
790,05/06/2021 01:10:00,11.24,0.00,,,,
791,05/06/2021 01:20:00,11.07,0.00,,,,
792,05/06/2021 01:30:00,11.24,0.00,,,,
793,05/06/2021 01:40:00,11.02,0.00,,,,
794,05/06/2021 01:50:00,11.24,0.00,,,,
795,05/06/2021 02:00:00,11.19,0.00,,,,
796,05/06/2021 02:10:00,11.07,0.21,,,,
797,05/06/2021 02:20:00,11.24,0.00,,,,
798,05/06/2021 02:30:00,11.11,0.00,,,,
799,05/06/2021 02:40:00,11.11,0.00,,,,
800,05/06/2021 02:50:00,11.19,0.00,,,,
801,05/06/2021 03:00:00,11.07,0.00,,,,
802,05/06/2021 03:10:00,11.11,0.00,,,,
803,05/06/2021 03:20:00,11.24,0.00,,,,
804,05/06/2021 03:30:00,10.98,0.00,,,,
805,05/06/2021 03:40:00,11.11,0.00,,,,
806,05/06/2021 03:50:00,11.19,0.00,,,,
807,05/06/2021 04:00:00,11.07,0.00,,,,
808,05/06/2021 04:10:00,11.07,0.00,,,,
809,05/06/2021 04:20:00,11.19,0.00,,,,
810,05/06/2021 04:30:00,11.15,0.00,,,,
811,05/06/2021 04:40:00,11.02,0.00,,,,
812,05/06/2021 04:50:00,11.15,0.00,,,,
813,05/06/2021 05:00:00,11.15,0.00,,,,
814,05/06/2021 05:10:00,11.07,0.00,,,,
815,05/06/2021 05:20:00,11.02,0.21,,,,
816,05/06/2021 05:30:00,11.15,0.00,,,,
817,05/06/2021 05:40:00,11.19,0.00,,,,
818,05/06/2021 05:50:00,11.07,0.00,,,,
819,05/06/2021 06:00:00,11.02,0.00,,,,
820,05/06/2021 06:10:00,11.15,64.14,,,,
821,05/06/2021 06:20:00,11.15,128.40,,,,
822,05/06/2021 06:30:00,11.07,208.08,,,,
823,05/06/2021 06:40:00,11.02,288.32,,,,
824,05/06/2021 06:50:00,11.15,356.80,,,,
825,05/06/2021 07:00:00,11.19,416.96,,,,
826,05/06/2021 07:10:00,11.02,473.60,,,,
827,05/06/2021 07:20:00,11.07,617.12,,,,
828,05/06/2021 07:30:00,11.19,758.72,,,,
829,05/06/2021 07:40:00,11.19,831.68,,,,
830,05/06/2021 07:50:00,11.07,984.64,,,,
831,05/06/2021 08:00:00,11.15,1081.92,,,,
832,05/06/2021 08:10:00,11.19,1132.48,,,,
833,05/06/2021 08:20:00,11.15,1571.20,,,,
834,05/06/2021 08:30:00,11.07,1756.80,,,,
835,05/06/2021 08:40:00,11.24,1761.92,,,,
836,05/06/2021 08:50:00,11.15,1914.88,,,,
837,05/06/2021 09:00:00,11.11,2118.40,,,,
838,05/06/2021 09:10:00,11.28,2130.56,,,,
839,05/06/2021 09:20:00,11.15,2229.76,,,,
840,05/06/2021 09:30:00,11.15,2452.48,,,,
841,05/06/2021 09:40:00,11.32,2364.16,,,,
842,05/06/2021 09:50:00,11.11,2543.36,,,,
843,05/06/2021 10:00:00,11.41,2772.48,,,,
844,05/06/2021 10:10:00,11.15,2904.32,,,,
845,05/06/2021 10:20:00,11.28,2846.72,,,,
846,05/06/2021 10:30:00,11.11,2400.64,,,,
847,05/06/2021 10:40:00,11.37,2772.48,,,,
848,05/06/2021 10:50:00,11.15,3010.56,,,,
849,05/06/2021 11:00:00,11.32,2593.28,,,,
850,05/06/2021 11:10:00,11.15,2918.40,,,,
851,05/06/2021 11:20:00,11.32,2776.32,,,,
852,05/06/2021 11:30:00,11.24,2574.08,,,,
853,05/06/2021 11:40:00,11.15,2970.88,,,,
854,05/06/2021 11:50:00,11.32,2296.32,,,,
855,05/06/2021 12:00:00,11.15,2320.64,,,,
856,05/06/2021 12:10:00,11.37,2553.60,,,,
857,05/06/2021 12:20:00,11.24,2895.36,,,,
858,05/06/2021 12:30:00,11.15,2918.40,,,,
859,05/06/2021 12:40:00,11.37,2748.16,,,,
860,05/06/2021 12:50:00,11.24,2740.48,,,,
861,05/06/2021 13:00:00,11.15,2722.56,,,,
862,05/06/2021 13:10:00,11.37,2744.32,,,,
863,05/06/2021 13:20:00,11.32,2602.24,,,,
864,05/06/2021 13:30:00,11.19,2849.28,,,,
865,05/06/2021 13:40:00,11.15,2790.40,,,,
866,05/06/2021 13:50:00,11.11,2636.80,,,,
867,05/06/2021 14:00:00,11.37,2689.28,,,,
868,05/06/2021 14:10:00,11.32,2827.52,,,,
869,05/06/2021 14:20:00,11.28,2513.28,,,,
870,05/06/2021 14:30:00,11.19,2419.84,,,,
871,05/06/2021 14:40:00,11.15,2384.64,,,,
872,05/06/2021 14:50:00,11.11,2414.08,,,,
873,05/06/2021 15:00:00,11.11,2350.08,,,,
874,05/06/2021 15:10:00,11.11,1582.72,,,,
875,05/06/2021 15:20:00,11.15,2016.00,,,,
876,05/06/2021 15:30:00,11.15,1690.88,,,,
877,05/06/2021 15:40:00,11.19,1543.04,,,,
878,05/06/2021 15:50:00,11.15,1469.44,,,,
879,05/06/2021 16:00:00,11.19,1243.84,,,,
880,05/06/2021 16:10:00,11.24,1136.64,,,,
881,05/06/2021 16:20:00,11.28,1104.64,,,,
882,05/06/2021 16:30:00,11.28,839.36,,,,
883,05/06/2021 16:40:00,11.28,708.80,,,,
884,05/06/2021 16:50:00,11.32,637.12,,,,
885,05/06/2021 17:00:00,11.28,534.88,,,,
886,05/06/2021 17:10:00,11.24,485.76,,,,
887,05/06/2021 17:20:00,11.24,425.76,,,,
888,05/06/2021 17:30:00,11.15,350.40,,,,
889,05/06/2021 17:40:00,11.07,284.00,,,,
890,05/06/2021 17:50:00,11.32,199.36,,,,
891,05/06/2021 18:00:00,11.11,141.56,,,,
892,05/06/2021 18:10:00,11.28,138.92,,,,
893,05/06/2021 18:20:00,11.11,138.84,,,,
894,05/06/2021 18:30:00,11.24,129.24,,,,
895,05/06/2021 18:40:00,11.07,142.32,,,,
896,05/06/2021 18:50:00,11.19,136.32,,,,
897,05/06/2021 19:00:00,11.19,137.96,,,,
898,05/06/2021 19:10:00,11.07,137.96,,,,
899,05/06/2021 19:20:00,11.24,145.88,,,,
900,05/06/2021 19:30:00,11.15,137.96,,,,
901,05/06/2021 19:40:00,11.32,137.96,,,,
902,05/06/2021 19:50:00,11.24,149.28,,,,
903,05/06/2021 20:00:00,11.15,142.32,,,,
904,05/06/2021 20:10:00,11.07,140.56,,,,
905,05/06/2021 20:20:00,11.32,130.04,,,,
906,05/06/2021 20:30:00,11.28,0.00,,,,
907,05/06/2021 20:40:00,11.19,0.00,,,,
908,05/06/2021 20:50:00,11.11,0.00,,,,
909,05/06/2021 21:00:00,11.07,0.00,,,,
910,05/06/2021 21:10:00,11.11,0.00,,,,
911,05/06/2021 21:20:00,11.24,0.00,,,,
912,05/06/2021 21:30:00,11.19,0.00,,,,
913,05/06/2021 21:40:00,11.24,0.21,,,,
914,05/06/2021 21:50:00,11.24,0.00,,,,
915,05/06/2021 22:00:00,11.24,0.00,,,,
916,05/06/2021 22:10:00,11.24,0.00,,,,
917,05/06/2021 22:20:00,11.24,0.00,,,,
918,05/06/2021 22:30:00,11.28,0.00,,,,
919,05/06/2021 22:40:00,11.28,0.00,,,,
920,05/06/2021 22:50:00,11.24,0.00,,,,
921,05/06/2021 23:00:00,11.24,0.00,,,,
922,05/06/2021 23:10:00,11.24,0.00,,,,
923,05/06/2021 23:20:00,11.28,0.00,,,,
924,05/06/2021 23:30:00,11.24,0.00,,,,
925,05/06/2021 23:40:00,11.24,0.00,,,,
926,05/06/2021 23:50:00,11.24,0.00,,,,
927,05/07/2021 00:00:00,11.24,0.00,,,,
928,05/07/2021 00:10:00,11.24,0.00,,,,
929,05/07/2021 00:20:00,11.28,0.00,,,,
930,05/07/2021 00:30:00,11.24,0.00,,,,
931,05/07/2021 00:40:00,11.19,0.00,,,,
932,05/07/2021 00:50:00,11.19,0.00,,,,
933,05/07/2021 01:00:00,11.19,0.00,,,,
934,05/07/2021 01:10:00,11.15,0.00,,,,
935,05/07/2021 01:20:00,11.15,0.00,,,,
936,05/07/2021 01:30:00,11.24,0.00,,,,
937,05/07/2021 01:40:00,11.19,0.00,,,,
938,05/07/2021 01:50:00,11.19,0.00,,,,
939,05/07/2021 02:00:00,11.19,0.00,,,,
940,05/07/2021 02:10:00,11.19,0.00,,,,
941,05/07/2021 02:20:00,11.19,0.00,,,,
942,05/07/2021 02:30:00,11.24,0.00,,,,
943,05/07/2021 02:40:00,11.19,0.00,,,,
944,05/07/2021 02:50:00,11.15,0.00,,,,
945,05/07/2021 03:00:00,11.15,0.00,,,,
946,05/07/2021 03:10:00,11.15,0.00,,,,
947,05/07/2021 03:20:00,11.15,0.00,,,,
948,05/07/2021 03:30:00,11.11,0.00,,,,
949,05/07/2021 03:40:00,11.11,0.00,,,,
950,05/07/2021 03:50:00,11.07,0.00,,,,
951,05/07/2021 04:00:00,11.11,0.00,,,,
952,05/07/2021 04:10:00,11.11,0.00,,,,
953,05/07/2021 04:20:00,11.07,0.00,,,,
954,05/07/2021 04:30:00,11.28,0.00,,,,
955,05/07/2021 04:40:00,11.19,0.00,,,,
956,05/07/2021 04:50:00,11.11,0.00,,,,
957,05/07/2021 05:00:00,11.11,0.00,,,,
958,05/07/2021 05:10:00,11.07,0.00,,,,
959,05/07/2021 05:20:00,11.28,0.00,,,,
960,05/07/2021 05:30:00,11.19,0.00,,,,
961,05/07/2021 05:40:00,11.11,0.00,,,,
962,05/07/2021 05:50:00,11.11,0.00,,,,
963,05/07/2021 06:00:00,11.28,0.00,,,,
964,05/07/2021 06:10:00,11.19,55.44,,,,
965,05/07/2021 06:20:00,11.11,112.72,,,,
966,05/07/2021 06:30:00,11.28,185.36,,,,
967,05/07/2021 06:40:00,11.11,250.00,,,,
968,05/07/2021 06:50:00,11.28,335.68,,,,
969,05/07/2021 07:00:00,11.19,425.76,,,,
970,05/07/2021 07:10:00,11.07,487.84,,,,
971,05/07/2021 07:20:00,11.28,600.48,,,,
972,05/07/2021 07:30:00,11.11,706.24,,,,
973,05/07/2021 07:40:00,11.32,834.88,,,,
974,05/07/2021 07:50:00,11.19,936.96,,,,
975,05/07/2021 08:00:00,11.15,1026.24,,,,
976,05/07/2021 08:10:00,11.28,1295.04,,,,
977,05/07/2021 08:20:00,11.15,1557.76,,,,
978,05/07/2021 08:30:00,11.32,1465.60,,,,
979,05/07/2021 08:40:00,11.19,1576.96,,,,
980,05/07/2021 08:50:00,11.15,2049.28,,,,
981,05/07/2021 09:00:00,11.24,1989.76,,,,
982,05/07/2021 09:10:00,11.07,2066.56,,,,
983,05/07/2021 09:20:00,11.32,2219.52,,,,
984,05/07/2021 09:30:00,11.15,2410.88,,,,
985,05/07/2021 09:40:00,11.24,2403.84,,,,
986,05/07/2021 09:50:00,11.19,2546.56,,,,
987,05/07/2021 10:00:00,11.24,2671.36,,,,
988,05/07/2021 10:10:00,11.24,2577.92,,,,
989,05/07/2021 10:20:00,11.15,2732.80,,,,
990,05/07/2021 10:30:00,11.32,3011.84,,,,
991,05/07/2021 10:40:00,11.24,2703.36,,,,
992,05/07/2021 10:50:00,11.19,2457.60,,,,
993,05/07/2021 11:00:00,11.11,2763.52,,,,
994,05/07/2021 11:10:00,11.11,2602.24,,,,
995,05/07/2021 11:20:00,11.11,2553.60,,,,
996,05/07/2021 11:30:00,11.11,2605.44,,,,
997,05/07/2021 11:40:00,11.15,2259.20,,,,
998,05/07/2021 11:50:00,11.15,3180.80,,,,
999,05/07/2021 12:00:00,11.19,2548.48,,,,
1000,05/07/2021 12:10:00,11.24,2515.20,,,,
1001,05/07/2021 12:20:00,11.24,2650.88,,,,
1002,05/07/2021 12:30:00,11.32,2461.44,,,,
1003,05/07/2021 12:40:00,11.37,2588.16,,,,
1004,05/07/2021 12:50:00,11.45,2401.92,,,,
1005,05/07/2021 13:00:00,11.45,2723.84,,,,
1006,05/07/2021 13:10:00,11.54,2711.04,,,,
1007,05/07/2021 13:20:00,11.58,2632.96,,,,
1008,05/07/2021 13:30:00,11.67,2709.76,,,,
1009,05/07/2021 13:40:00,11.71,2254.08,,,,
1010,05/07/2021 13:50:00,11.79,2600.32,,,,
1011,05/07/2021 14:00:00,11.79,2508.16,,,,
1012,05/07/2021 14:10:00,11.92,2483.84,,,,
1013,05/07/2021 14:20:00,12.01,2376.32,,,,
1014,05/07/2021 14:30:00,12.05,2245.76,,,,
1015,05/07/2021 14:40:00,12.14,2174.08,,,,
