#,Date-Time (EST),Ch: 1 - Temperature  °C (°C),Ch: 2 - Light  lux (lux),Button Down,Button Up,Host Connected,End of File
1,02/06/2021 20:00:00,8.58,1539,,,,
2,02/06/2021 20:10:00,8.75,1353,,,,
3,02/06/2021 20:20:00,8.62,1156,,,,
4,02/06/2021 20:30:00,8.79,962,,,,
5,02/06/2021 20:40:00,8.66,765,,,,
6,02/06/2021 20:50:00,8.75,615,,,,
7,02/06/2021 21:00:00,8.66,521,,,,
8,02/06/2021 21:10:00,8.71,439,,,,
9,02/06/2021 21:20:00,8.71,356,,,,
10,02/06/2021 21:30:00,8.71,270,,,,
11,02/06/2021 21:40:00,8.71,184,,,,
12,02/06/2021 21:50:00,8.66,96,,,,
13,02/06/2021 22:00:00,8.71,0,,,,
14,02/06/2021 22:10:00,8.66,0,,,,
15,02/06/2021 22:20:00,8.66,0,,,,
16,02/06/2021 22:30:00,8.62,0,,,,
17,02/06/2021 22:40:00,8.71,0,,,,
18,02/06/2021 22:50:00,8.53,0,,,,
19,02/06/2021 23:00:00,8.71,0,,,,
20,02/06/2021 23:10:00,8.58,0,,,,
21,02/06/2021 23:20:00,8.66,0,,,,
22,02/06/2021 23:30:00,8.58,0,,,,
23,02/06/2021 23:40:00,8.75,0,,,,
24,02/06/2021 23:50:00,8.53,0,,,,
25,02/07/2021 00:00:00,8.71,0,,,,
26,02/07/2021 00:10:00,8.66,0,,,,
27,02/07/2021 00:20:00,8.71,0,,,,
28,02/07/2021 00:30:00,8.58,0,,,,
29,02/07/2021 00:40:00,8.71,0,,,,
30,02/07/2021 00:50:00,8.53,0,,,,
31,02/07/2021 01:00:00,8.71,0,,,,
32,02/07/2021 01:10:00,8.53,0,,,,
33,02/07/2021 01:20:00,8.75,0,,,,
34,02/07/2021 01:30:00,8.45,0,,,,
35,02/07/2021 01:40:00,8.75,0,,,,
36,02/07/2021 01:50:00,8.53,0,,,,
37,02/07/2021 02:00:00,8.79,0,,,,
38,02/07/2021 02:10:00,8.58,0,,,,
39,02/07/2021 02:20:00,8.79,0,,,,
40,02/07/2021 02:30:00,8.58,0,,,,
41,02/07/2021 02:40:00,8.75,0,,,,
42,02/07/2021 02:50:00,8.62,0,,,,
43,02/07/2021 03:00:00,8.75,0,,,,
44,02/07/2021 03:10:00,8.58,0,,,,
45,02/07/2021 03:20:00,8.79,0,,,,
46,02/07/2021 03:30:00,8.66,0,,,,
47,02/07/2021 03:40:00,8.66,0,,,,
48,02/07/2021 03:50:00,8.66,0,,,,
49,02/07/2021 04:00:00,8.58,0,,,,
50,02/07/2021 04:10:00,8.75,0,,,,
51,02/07/2021 04:20:00,8.58,0,,,,
52,02/07/2021 04:30:00,8.79,0,,,,
53,02/07/2021 04:40:00,8.66,0,,,,
54,02/07/2021 04:50:00,8.49,0,,,,
55,02/07/2021 05:00:00,8.75,0,,,,
56,02/07/2021 05:10:00,8.62,0,,,,
57,02/07/2021 05:20:00,8.75,0,,,,
58,02/07/2021 05:30:00,8.75,0,,,,
59,02/07/2021 05:40:00,8.58,0,,,,
60,02/07/2021 05:50:00,8.75,0,,,,
61,02/07/2021 06:00:00,8.71,0,,,,
62,02/07/2021 06:10:00,8.53,78,,,,
63,02/07/2021 06:20:00,8.83,161,,,,
64,02/07/2021 06:30:00,8.66,245,,,,
65,02/07/2021 06:40:00,8.58,331,,,,
66,02/07/2021 06:50:00,8.75,417,,,,
67,02/07/2021 07:00:00,8.58,496,,,,
68,02/07/2021 07:10:00,8.75,577,,,,
69,02/07/2021 07:20:00,8.66,678,,,,
70,02/07/2021 07:30:00,8.58,902,,,,
71,02/07/2021 07:40:00,8.79,1089,,,,
72,02/07/2021 07:50:00,8.58,1260,,,,
73,02/07/2021 08:00:00,8.79,1425,,,,
74,02/07/2021 08:10:00,8.66,1612,,,,
75,02/07/2021 08:20:00,8.62,1770,,,,
76,02/07/2021 08:30:00,8.75,1955,,,,
77,02/07/2021 08:40:00,8.49,2106,,,,
78,02/07/2021 08:50:00,8.79,2300,,,,
79,02/07/2021 09:00:00,8.62,2445,,,,
80,02/07/2021 09:10:00,8.83,2584,,,,
81,02/07/2021 09:20:00,8.66,2779,,,,
82,02/07/2021 09:30:00,8.79,2924,,,,
83,02/07/2021 09:40:00,8.79,3052,,,,
84,02/07/2021 09:50:00,8.53,3196,,,,
85,02/07/2021 10:00:00,8.83,3343,,,,
86,02/07/2021 10:10:00,8.62,3370,,,,
87,02/07/2021 10:20:00,8.88,3343,,,,
88,02/07/2021 10:30:00,8.66,3375,,,,
89,02/07/2021 10:40:00,8.79,3323,,,,
90,02/07/2021 10:50:00,8.75,3360,,,,
91,02/07/2021 11:00:00,8.79,3351,,,,
92,02/07/2021 11:10:00,8.75,3377,,,,
93,02/07/2021 11:20:00,8.62,3345,,,,
94,02/07/2021 11:30:00,8.83,3342,,,,
95,02/07/2021 11:40:00,8.58,3334,,,,
96,02/07/2021 11:50:00,8.83,3338,,,,
97,02/07/2021 12:00:00,8.62,3459,,,,
98,02/07/2021 12:10:00,8.88,3459,,,,
99,02/07/2021 12:20:00,8.58,3436,,,,
100,02/07/2021 12:30:00,8.83,3409,,,,
101,02/07/2021 12:40:00,8.62,3414,,,,
102,02/07/2021 12:50:00,8.83,3411,,,,
103,02/07/2021 13:00:00,8.62,3388,,,,
104,02/07/2021 13:10:00,8.88,3392,,,,
105,02/07/2021 13:20:00,8.66,3383,,,,
106,02/07/2021 13:30:00,8.79,3356,,,,
107,02/07/2021 13:40:00,8.66,3585,,,,
108,02/07/2021 13:50:00,8.83,3616,,,,
109,02/07/2021 14:00:00,8.71,3610,,,,
110,02/07/2021 14:10:00,8.79,3599,,,,
111,02/07/2021 14:20:00,8.71,3575,,,,
112,02/07/2021 14:30:00,8.79,3722,,,,
113,02/07/2021 14:40:00,8.71,3639,,,,
114,02/07/2021 14:50:00,8.83,3643,,,,
115,02/07/2021 15:00:00,8.62,3660,,,,
116,02/07/2021 15:10:00,8.88,3656,,,,
117,02/07/2021 15:20:00,8.62,3606,,,,
118,02/07/2021 15:30:00,8.83,3622,,,,
119,02/07/2021 15:40:00,8.58,3602,,,,
120,02/07/2021 15:50:00,8.83,3602,,,,
121,02/07/2021 16:00:00,8.62,3566,,,,
122,02/07/2021 16:10:00,8.83,3546,,,,
123,02/07/2021 16:20:00,8.58,3552,,,,
124,02/07/2021 16:30:00,8.79,3589,,,,
125,02/07/2021 16:40:00,8.66,3572,,,,
126,02/07/2021 16:50:00,8.75,3572,,,,
127,02/07/2021 17:00:00,8.62,3552,,,,
128,02/07/2021 17:10:00,8.75,3556,,,,
129,02/07/2021 17:20:00,8.71,3506,,,,
130,02/07/2021 17:30:00,8.71,3515,,,,
131,02/07/2021 17:40:00,8.75,3485,,,,
132,02/07/2021 17:50:00,8.75,3525,,,,
