#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Host Connected,Button Down,Button Up,End of File
1,06/24/2021 13:28:12,31.61,182.48,,,,
2,06/24/2021 13:28:28,,,Logged,,,
3,06/24/2021 13:29:28,,,,Logged,Logged,
4,06/24/2021 13:29:51,,,Logged,,,
5,06/24/2021 13:30:27,,,Logged,,,
6,06/24/2021 13:31:31,,,Logged,,,
7,06/24/2021 13:38:12,30.24,11392.00,,,,
8,06/24/2021 13:48:12,25.78,75509.76,,,,
9,06/24/2021 13:58:12,25.65,73134.08,,,,
10,06/24/2021 14:08:12,25.57,71925.76,,,,
11,06/24/2021 14:18:12,25.48,70860.80,,,,
12,06/24/2021 14:28:12,25.31,68853.76,,,,
13,06/24/2021 14:38:12,25.22,67379.20,,,,
14,06/24/2021 14:48:12,25.09,65761.28,,,,
15,06/24/2021 14:58:12,24.92,64798.72,,,,
16,06/24/2021 15:08:12,22.31,5744.64,,,,
17,06/24/2021 15:18:12,21.49,4705.28,,,,
18,06/24/2021 15:28:12,21.10,4294.40,,,,
19,06/24/2021 15:38:12,20.89,3961.60,,,,
20,06/24/2021 15:48:12,20.72,3882.24,,,,
21,06/24/2021 15:58:12,20.63,3792.64,,,,
22,06/24/2021 16:08:12,20.59,3695.36,,,,
23,06/24/2021 16:18:12,20.59,3608.32,,,,
24,06/24/2021 16:28:12,20.55,3539.20,,,,
25,06/24/2021 16:38:12,20.50,3464.96,,,,
26,06/24/2021 16:48:12,20.46,3374.08,,,,
27,06/24/2021 16:58:12,20.33,3330.56,,,,
28,06/24/2021 17:08:12,20.25,3252.48,,,,
29,06/24/2021 17:18:12,20.03,3183.36,,,,
30,06/24/2021 17:28:12,19.86,3095.04,,,,
31,06/24/2021 17:38:12,19.69,3020.80,,,,
32,06/24/2021 17:48:12,19.52,2956.80,,,,
33,06/24/2021 17:58:12,19.43,2854.40,,,,
34,06/24/2021 18:08:12,19.39,2769.92,,,,
35,06/24/2021 18:18:12,19.47,2686.72,,,,
