"Plot Title: 20946642"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20946642, SEN S/N: 20946642)","Coupler Detached (LGR S/N: 20946642)","Coupler Attached (LGR S/N: 20946642)","Host Connected (LGR S/N: 20946642)","Stopped (LGR S/N: 20946642)","End Of File (LGR S/N: 20946642)"
1,12/21/20 01:00:00 PM,21.199,Logged,,,,
2,12/21/20 01:10:00 PM,20.913,,,,,
3,12/21/20 01:20:00 PM,20.650,,,,,
4,12/21/20 01:30:00 PM,20.484,,,,,
5,12/21/20 01:40:00 PM,20.365,,,,,
6,12/21/20 01:50:00 PM,16.058,,,,,
7,12/21/20 02:00:00 PM,7.945,,,,,
8,12/21/20 02:10:00 PM,7.594,,,,,
9,12/21/20 02:20:00 PM,7.494,,,,,
10,12/21/20 02:30:00 PM,7.393,,,,,
11,12/21/20 02:40:00 PM,7.343,,,,,
12,12/21/20 02:50:00 PM,7.293,,,,,
13,12/21/20 03:00:00 PM,7.242,,,,,
14,12/21/20 03:10:00 PM,7.192,,,,,
15,12/21/20 03:20:00 PM,7.167,,,,,
16,12/21/20 03:30:00 PM,7.142,,,,,
17,12/21/20 03:40:00 PM,7.091,,,,,
18,12/21/20 03:50:00 PM,7.091,,,,,
19,12/21/20 04:00:00 PM,7.066,,,,,
20,12/21/20 04:10:00 PM,7.041,,,,,
21,12/21/20 04:20:00 PM,7.041,,,,,
22,12/21/20 04:30:00 PM,7.015,,,,,
23,12/21/20 04:40:00 PM,7.015,,,,,
24,12/21/20 04:50:00 PM,7.015,,,,,
25,12/21/20 05:00:00 PM,7.015,,,,,
26,12/21/20 05:10:00 PM,7.015,,,,,
27,12/21/20 05:20:00 PM,7.015,,,,,
28,12/21/20 05:30:00 PM,7.015,,,,,
29,12/21/20 05:40:00 PM,7.015,,,,,
30,12/21/20 05:50:00 PM,7.015,,,,,
31,12/21/20 06:00:00 PM,7.041,,,,,
32,12/21/20 06:10:00 PM,7.041,,,,,
33,12/21/20 06:20:00 PM,7.066,,,,,
34,12/21/20 06:30:00 PM,7.066,,,,,
35,12/21/20 06:40:00 PM,7.091,,,,,
36,12/21/20 06:50:00 PM,7.091,,,,,
37,12/21/20 07:00:00 PM,7.116,,,,,
38,12/21/20 07:10:00 PM,7.116,,,,,
39,12/21/20 07:20:00 PM,7.142,,,,,
40,12/21/20 07:30:00 PM,7.167,,,,,
41,12/21/20 07:40:00 PM,7.192,,,,,
42,12/21/20 07:50:00 PM,7.192,,,,,
43,12/21/20 08:00:00 PM,7.192,,,,,
44,12/21/20 08:10:00 PM,7.217,,,,,
45,12/21/20 08:20:00 PM,7.242,,,,,
46,12/21/20 08:30:00 PM,7.293,,,,,
47,12/21/20 08:40:00 PM,7.368,,,,,
48,12/21/20 08:50:00 PM,7.419,,,,,
49,12/21/20 09:00:00 PM,7.469,,,,,
50,12/21/20 09:10:00 PM,7.519,,,,,
51,12/21/20 09:20:00 PM,7.594,,,,,
52,12/21/20 09:30:00 PM,7.645,,,,,
53,12/21/20 09:40:00 PM,7.695,,,,,
