"Plot Title: 20946644"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20946644, SEN S/N: 20946644)","Coupler Detached (LGR S/N: 20946644)","Coupler Attached (LGR S/N: 20946644)","Host Connected (LGR S/N: 20946644)","End Of File (LGR S/N: 20946644)"
1,12/21/20 01:00:00 PM,20.865,Logged,,,
2,12/21/20 01:10:00 PM,20.555,,,,
3,12/21/20 01:20:00 PM,20.341,,,,
4,12/21/20 01:30:00 PM,20.246,,,,
5,12/21/20 01:40:00 PM,20.603,,,,
6,12/21/20 01:50:00 PM,11.273,,,,
7,12/21/20 02:00:00 PM,7.795,,,,
8,12/21/20 02:10:00 PM,7.544,,,,
9,12/21/20 02:20:00 PM,7.444,,,,
10,12/21/20 02:30:00 PM,7.368,,,,
11,12/21/20 02:40:00 PM,7.318,,,,
12,12/21/20 02:50:00 PM,7.242,,,,
13,12/21/20 03:00:00 PM,7.217,,,,
14,12/21/20 03:10:00 PM,7.167,,,,
15,12/21/20 03:20:00 PM,7.142,,,,
16,12/21/20 03:30:00 PM,7.091,,,,
17,12/21/20 03:40:00 PM,7.066,,,,
18,12/21/20 03:50:00 PM,7.041,,,,
19,12/21/20 04:00:00 PM,7.041,,,,
20,12/21/20 04:10:00 PM,7.015,,,,
21,12/21/20 04:20:00 PM,6.990,,,,
22,12/21/20 04:30:00 PM,6.990,,,,
23,12/21/20 04:40:00 PM,6.965,,,,
24,12/21/20 04:50:00 PM,6.965,,,,
25,12/21/20 05:00:00 PM,6.965,,,,
26,12/21/20 05:10:00 PM,6.965,,,,
27,12/21/20 05:20:00 PM,6.965,,,,
28,12/21/20 05:30:00 PM,6.965,,,,
29,12/21/20 05:40:00 PM,6.965,,,,
30,12/21/20 05:50:00 PM,6.990,,,,
31,12/21/20 06:00:00 PM,7.015,,,,
32,12/21/20 06:10:00 PM,7.015,,,,
33,12/21/20 06:20:00 PM,7.041,,,,
34,12/21/20 06:30:00 PM,7.041,,,,
35,12/21/20 06:40:00 PM,7.041,,,,
36,12/21/20 06:50:00 PM,7.066,,,,
37,12/21/20 07:00:00 PM,7.066,,,,
38,12/21/20 07:10:00 PM,7.091,,,,
39,12/21/20 07:20:00 PM,7.116,,,,
40,12/21/20 07:30:00 PM,7.116,,,,
41,12/21/20 07:40:00 PM,7.142,,,,
42,12/21/20 07:50:00 PM,7.167,,,,
43,12/21/20 08:00:00 PM,7.167,,,,
44,12/21/20 08:10:00 PM,7.192,,,,
45,12/21/20 08:20:00 PM,7.217,,,,
46,12/21/20 08:30:00 PM,7.268,,,,
47,12/21/20 08:40:00 PM,7.318,,,,
48,12/21/20 08:50:00 PM,7.393,,,,
49,12/21/20 09:00:00 PM,7.444,,,,
50,12/21/20 09:10:00 PM,7.494,,,,
51,12/21/20 09:20:00 PM,7.544,,,,
52,12/21/20 09:30:00 PM,7.594,,,,
53,12/21/20 09:40:00 PM,7.645,,,,
54,12/21/20 09:50:00 PM,7.695,,,,
55,12/21/20 10:00:00 PM,7.745,,,,
56,12/21/20 10:10:00 PM,7.795,,,,
57,12/21/20 10:20:00 PM,7.845,,,,
58,12/21/20 10:30:00 PM,7.895,,,,
59,12/21/20 10:40:00 PM,7.945,,,,
60,12/21/20 10:50:00 PM,7.995,,,,
61,12/21/20 11:00:00 PM,7.995,,,,
62,12/21/20 11:10:00 PM,7.995,,,,
63,12/21/20 11:20:00 PM,7.945,,,,
64,12/21/20 11:30:00 PM,7.945,,,,
65,12/21/20 11:40:00 PM,7.920,,,,
66,12/21/20 11:50:00 PM,7.895,,,,
67,12/22/20 12:00:00 AM,7.920,,,,
68,12/22/20 12:10:00 AM,7.945,,,,
69,12/22/20 12:20:00 AM,7.945,,,,
70,12/22/20 12:30:00 AM,7.945,,,,
71,12/22/20 12:40:00 AM,7.920,,,,
72,12/22/20 12:50:00 AM,7.895,,,,
73,12/22/20 01:00:00 AM,7.845,,,,
74,12/22/20 01:10:00 AM,7.820,,,,
75,12/22/20 01:20:00 AM,7.795,,,,
76,12/22/20 01:30:00 AM,7.770,,,,
77,12/22/20 01:40:00 AM,7.745,,,,
78,12/22/20 01:50:00 AM,7.695,,,,
