Serial Number:20937873 --

"Date Time, GMT -1000","Temp, (*C)","Intensity, ( lux)","Button Down","Button Up","Host Connect","EOF"
2020-12-21 13:00:00,22.09,188, , , , 
2020-12-21 13:10:00,20.93,190, , , , 
2020-12-21 13:20:00,20.50,188, , , , 
2020-12-21 13:30:00,20.33,193, , , , 
2020-12-21 13:40:00,20.42,198, , , , 
2020-12-21 13:50:00,20.03,196, , , , 
2020-12-21 14:00:00,11.11,287, , , , 
2020-12-21 14:10:00,7.81,35, , , , 
2020-12-21 14:20:00,7.59,35, , , , 
2020-12-21 14:30:00,7.50,200, , , , 
2020-12-21 14:40:00,7.42,34, , , , 
2020-12-21 14:50:00,7.38,0, , , , 
2020-12-21 15:00:00,7.38,0, , , , 
2020-12-21 15:10:00,7.29,0, , , , 
2020-12-21 15:20:00,7.20,0, , , , 
2020-12-21 15:30:00,7.20,0, , , , 
2020-12-21 15:40:00,7.25,0, , , , 
2020-12-21 15:50:00,7.20,0, , , , 
2020-12-21 16:00:00,7.16,0, , , , 
2020-12-21 16:10:00,7.12,0, , , , 
2020-12-21 16:20:00,7.12,0, , , , 
2020-12-21 16:30:00,7.12,0, , , , 
2020-12-21 16:40:00,7.12,0, , , , 
2020-12-21 16:50:00,7.12,0, , , , 
2020-12-21 17:00:00,7.12,0, , , , 
2020-12-21 17:10:00,7.12,0, , , , 
2020-12-21 17:20:00,7.12,0, , , , 
2020-12-21 17:30:00,7.08,0, , , , 
2020-12-21 17:40:00,7.12,0, , , , 
2020-12-21 17:50:00,7.12,0, , , , 
2020-12-21 18:00:00,7.16,0, , , , 
2020-12-21 18:10:00,7.16,0, , , , 
2020-12-21 18:20:00,7.20,0, , , , 
2020-12-21 18:30:00,7.16,0, , , , 
2020-12-21 18:40:00,7.20,0, , , , 
2020-12-21 18:50:00,7.20,0, , , , 
2020-12-21 19:00:00,7.20,0, , , , 
2020-12-21 19:10:00,7.25,0, , , , 
2020-12-21 19:20:00,7.25,0, , , , 
2020-12-21 19:30:00,7.29,0, , , , 
2020-12-21 19:40:00,7.29,0, , , , 
2020-12-21 19:50:00,7.33,0, , , , 
2020-12-21 20:00:00,7.33,0, , , , 
2020-12-21 20:10:00,7.33,0, , , , 
2020-12-21 20:20:00,7.38,0, , , , 
2020-12-21 20:30:00,7.42,0, , , , 
2020-12-21 20:40:00,7.50,0, , , , 
2020-12-21 20:50:00,7.46,0, , , , 
2020-12-21 21:00:00,7.55,0, , , , 
2020-12-21 21:10:00,7.59,0, , , , 
2020-12-21 21:20:00,7.68,0, , , , 
2020-12-21 21:30:00,7.76,0, , , , 
2020-12-21 21:40:00,7.76,0, , , , 
2020-12-21 21:50:00,7.85,0, , , , 
2020-12-21 22:00:00,7.89,0, , , , 
2020-12-21 22:10:00,7.93,0, , , , 
2020-12-21 22:20:00,8.02,0, , , , 
2020-12-21 22:30:00,8.02,0, , , , 
2020-12-21 22:40:00,8.11,0, , , , 
2020-12-21 22:50:00,8.15,0, , , , 
2020-12-21 23:00:00,8.11,0, , , , 
2020-12-21 23:10:00,8.11,0, , , , 
2020-12-21 23:20:00,8.11,0, , , , 
2020-12-21 23:30:00,8.06,0, , , , 
2020-12-21 23:40:00,8.06,0, , , , 
2020-12-21 23:50:00,8.06,0, , , , 
2020-12-22 00:00:00,8.06,0, , , , 
2020-12-22 00:10:00,8.06,0, , , , 
2020-12-22 00:20:00,8.11,0, , , , 
2020-12-22 00:30:00,8.11,0, , , , 
2020-12-22 00:40:00,8.02,0, , , , 
2020-12-22 00:50:00,8.02,0, , , , 
2020-12-22 01:00:00,7.98,0, , , , 
2020-12-22 01:10:00,7.98,7, , , , 
2020-12-22 01:20:00,7.98,14, , , , 
2020-12-22 01:30:00,7.89,24, , , , 
2020-12-22 01:40:00,7.89,38, , , , 
2020-12-22 01:50:00,7.85,52, , , , 
2020-12-22 02:00:00,7.76,66, , , , 
2020-12-22 02:10:00,7.72,78, , , , 
2020-12-22 02:20:00,7.63,126, , , , 
