"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Cluster_30_chromosome_1:2984897-2984988",105.381723231997,0.563601022548766,0.505649846482333,1.1146073245539,0.265018730205094,0.632512990196944
"Cluster_137_chromosome_1:16932585-16932677",102.800921634174,-0.0043028384863263,0.569075199929036,-0.00756110701514117,0.993967166933281,0.993967166933281
"Cluster_247_chromosome_2:2155518-2155610",156.060982273071,-0.0275832316957549,0.432939624515645,-0.0637114972477142,0.949199949868242,0.987942804964905
"Cluster_449_chromosome_2:20014602-20014694",60.8471188739145,-0.607934666557161,0.615074148406539,-0.988392485901294,0.322960466098194,0.632512990196944
"Cluster_492_chromosome_3:3503348-3503440",5042.3690484182,-0.120265836287716,0.49806591715995,-0.241465701916507,0.809194196006748,0.933653223421286
"Cluster_508_chromosome_3:4941258-4941354",1459.51138995306,-0.15920660929951,0.43911468062847,-0.362562711571498,0.716931569353863,0.914087750926175
"Cluster_860_chromosome_4:10324776-10324865",50.0435054693086,0.351066663491359,0.492689227158838,0.712551937690692,0.476123061630207,0.758821129473142
"Cluster_995_chromosome_4:21646377-21646462",571.87237621575,0.683195227333582,0.497317020691695,1.37376200473363,0.169515580359776,0.541639620553599
"Cluster_996_chromosome_4:21646970-21647061",146.82760580023,0.879971965931476,0.570101881185564,1.54353457684005,0.122701124794617,0.481365951117345
"Cluster_998_chromosome_4:21649547-21649634",124.477843470602,0.290057955748988,0.51198660799779,0.566534263236511,0.5710306479096,0.828677874894217
"Cluster_1155_chromosome_5:8149568-8149660",92.2893104898239,-0.191937164468477,0.431216518606813,-0.44510624288836,0.656242977488871,0.869750108162084
"Cluster_1192_chromosome_5:12612059-12612149",30.2060099661269,-0.515578753579048,0.569291507104768,-0.905649824641007,0.365121227906459,0.665042236543907
"Cluster_1411_chromosome_6:4849414-4849507",573.071337968258,-0.0101316723401804,0.654906204247991,-0.0154704174039918,0.987656885160269,0.993967166933281
"Cluster_1452_chromosome_6:9195228-9195318",550.58755585527,-1.05069279422401,0.642718679034508,-1.63476312187216,0.102098714366384,0.481365951117345
"Cluster_1453_chromosome_6:9302199-9302289",183.711563238798,-1.35540620968543,0.504145191059803,-2.68852353195342,0.00717687770060822,0.0980304343542628
"Cluster_1473_chromosome_6:10443372-10443462",25.4318805091381,-0.0769191784173837,0.5169610119492,-0.148791062845069,0.8817185029538,0.956758375545613
"Cluster_1483_chromosome_6:11028835-11028927",41.0952327451703,0.611283476866421,0.633867362838588,0.964371274976152,0.334859818339559,0.632512990196944
"Cluster_1567_chromosome_6:15161760-15161851",5.71088981896396,1.79567356706018,1.77343035295765,1.01254247964429,0.311278746426915,0.632512990196944
"Cluster_1663_chromosome_6:21902734-21902826",28.7571410744489,-0.427339030426727,0.533935176760989,-0.800357513470257,0.423503689525462,0.719956272193286
"Cluster_1765_chromosome_7:1696720-1696810",29.0751849728624,0.324102483665905,0.433790092047301,0.747141277792403,0.454978285991795,0.748512664051018
