"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"1","GO:0030199",1.38048079190912e-05,0.999997596215807,13,42,"collagen fibril organization","BP"
"2","GO:0030301",1.76500381981711e-05,0.999998645053719,8,15,"cholesterol transport","BP"
"3","GO:0006334",3.34258970070792e-05,0.999992766007381,15,47,"nucleosome assembly","BP"
"4","GO:0000272",0.000137672236566403,0.999979563088625,9,27,"polysaccharide catabolic process","BP"
"5","GO:0042730",0.000209947654346669,0.999977537015622,7,17,"fibrinolysis","BP"
"6","GO:0044179",0.000278736025552687,0.999984622717223,5,9,"hemolysis in another organism","BP"
"7","GO:0061077",0.000364816507922571,0.999929207231091,10,33,"chaperone-mediated protein folding","BP"
"8","GO:0097067",0.000402595971319941,0.999973877284334,5,10,"cellular response to thyroid hormone stimulus","BP"
"9","GO:0071873",0.000768355622787185,0.999965266627667,4,7,"response to norepinephrine","BP"
"10","GO:0090254",0.00101659487115414,1,3,3,"cell elongation involved in imaginal disc-derived wing morphogenesis","BP"
"11","GO:1903475",0.00137734660227309,1,3,3,"mitotic actomyosin contractile ring assembly","BP"
"12","GO:1904530",0.00137734660227309,1,3,3,"negative regulation of actin filament binding","BP"
"13","GO:0055072",0.00143902797173951,0.999763520732043,7,23,"iron ion homeostasis","BP"
"14","GO:0010718",0.00181076350348892,0.999589029438288,9,35,"positive regulation of epithelial to mesenchymal transition","BP"
"15","GO:0097264",0.00181530788262332,0.999809926915983,5,13,"self proteolysis","BP"
"16","GO:0000413",0.00192203803031182,0.999906481806227,4,6,"protein peptidyl-prolyl isomerization","BP"
"17","GO:0043589",0.00270487642316178,0.999791832521847,4,9,"skin morphogenesis","BP"
"18","GO:0051014",0.00371257255466092,0.999708424502535,4,8,"actin filament severing","BP"
"19","GO:0006824",0.00381101086129946,0.999848640631289,3,5,"cobalt ion transport","BP"
"20","GO:0035277",0.00389072963613454,0.999893009649032,3,4,"spiracle morphogenesis, open tracheal system","BP"
"21","GO:0030261",0.00417538303440916,0.99966070358727,4,8,"chromosome condensation","BP"
"22","GO:0006032",0.00427674392444566,0.999257864488331,6,21,"chitin catabolic process","BP"
