"","GO.ID","Term","Annotated","Significant","Expected","Fisher","ontology","cluster"
"1","GO:0060285","cilium-dependent cell motility",113,9,4.03,0.00043,"Biological Processes","1"
"2","GO:0048468","cell development",2115,74,75.38,0.00075,"Biological Processes","1"
"3","GO:0030509","BMP signaling pathway",138,11,4.92,0.00321,"Biological Processes","1"
"4","GO:0039530","MDA-5 signaling pathway",21,3,0.75,0.00371,"Biological Processes","1"
"5","GO:0000209","protein polyubiquitination",268,16,9.55,0.00515,"Biological Processes","1"
"6","GO:0006878","intracellular copper ion homeostasis",11,3,0.39,0.006,"Biological Processes","1"
"7","GO:0048320","axial mesoderm formation",4,2,0.14,0.00725,"Biological Processes","1"
"8","GO:0048286","lung alveolus development",35,5,1.25,0.00758,"Biological Processes","1"
"9","GO:0071140","resolution of mitotic recombination intermediates",13,3,0.46,0.00986,"Biological Processes","1"
"10","GO:0070723","response to cholesterol",29,4,1.03,0.01176,"Biological Processes","1"
"11","GO:1903665","negative regulation of asexual reproduction",5,2,0.18,0.0118,"Biological Processes","1"
"12","GO:0006400","tRNA modification",51,6,1.82,0.01477,"Biological Processes","1"
"13","GO:1904274","tricellular tight junction assembly",15,3,0.53,0.01488,"Biological Processes","1"
"14","GO:0036159","inner dynein arm assembly",15,3,0.53,0.01488,"Biological Processes","1"
"15","GO:0006882","intracellular zinc ion homeostasis",15,3,0.53,0.01488,"Biological Processes","1"
"16","GO:0048545","response to steroid hormone",207,7,7.38,0.01507,"Biological Processes","1"
"17","GO:0060395","SMAD protein signal transduction",42,5,1.5,0.01621,"Biological Processes","1"
"18","GO:0007566","embryo implantation",28,4,1,0.01658,"Biological Processes","1"
"19","GO:0050982","detection of mechanical stimulus",170,12,6.06,0.01665,"Biological Processes","1"
"20","GO:0032197","retrotransposition",92,8,3.28,0.01683,"Biological Processes","1"
"21","GO:0015936","coenzyme A metabolic process",18,3,0.64,0.01726,"Biological Processes","1"
"22","GO:0071281","cellular response to iron ion",6,2,0.21,0.01729,"Biological Processes","1"
"23","GO:0006887","exocytosis",554,15,19.74,0.01879,"Biological Processes","1"
"24","GO:0035002","liquid clearance, open tracheal system",17,3,0.61,0.0211,"Biological Processes","1"
"25","GO:0007271","synaptic transmission, cholinergic",112,5,3.99,0.0212,"Biological Processes","1"
"26","GO:0048870","cell motility",1215,46,43.3,0.02357,"Biological Processes","1"
"27","GO:0010572","positive regulation of platelet activation",7,2,0.25,0.02364,"Biological Processes","1"
"28","GO:0060715","syncytiotrophoblast cell differentiation involved i...",7,2,0.25,0.02364,"Biological Processes","1"
"29","GO:0042416","dopamine biosynthetic process",7,2,0.25,0.02364,"Biological Processes","1"
"30","GO:0010955","negative regulation of protein processing",7,2,0.25,0.02364,"Biological Processes","1"
"31","GO:0042883","cysteine transport",7,2,0.25,0.02364,"Biological Processes","1"
"32","GO:0048712","negative regulation of astrocyte differentiation",7,2,0.25,0.02364,"Biological Processes","1"
"33","GO:0046740","transport of virus in host, cell to cell",7,2,0.25,0.02364,"Biological Processes","1"
"34","GO:0071539","protein localization to centrosome",7,2,0.25,0.02364,"Biological Processes","1"
"35","GO:2000051","negative regulation of non-canonical Wnt signaling ...",18,3,0.64,0.02466,"Biological Processes","1"
"36","GO:0090557","establishment of endothelial intestinal barrier",18,3,0.64,0.02466,"Biological Processes","1"
"37","GO:0042113","B cell activation",104,5,3.71,0.02478,"Biological Processes","1"
"38","GO:0042110","T cell activation",312,13,11.12,0.02619,"Biological Processes","1"
"39","GO:0045184","establishment of protein localization",1250,47,44.55,0.02851,"Biological Processes","1"
"40","GO:0002925","positive regulation of humoral immune response medi...",19,3,0.68,0.02853,"Biological Processes","1"
"41","GO:0095500","acetylcholine receptor signaling pathway",26,3,0.93,0.03075,"Biological Processes","1"
"42","GO:0001988","positive regulation of heart rate involved in baror...",8,2,0.29,0.03079,"Biological Processes","1"
"43","GO:0060112","generation of ovulation cycle rhythm",8,2,0.29,0.03079,"Biological Processes","1"
"44","GO:0031037","myosin II filament disassembly",8,2,0.29,0.03079,"Biological Processes","1"
"45","GO:0072757","cellular response to camptothecin",8,2,0.29,0.03079,"Biological Processes","1"
"46","GO:0072711","cellular response to hydroxyurea",8,2,0.29,0.03079,"Biological Processes","1"
"47","GO:0051712","positive regulation of killing of cells of another ...",8,2,0.29,0.03079,"Biological Processes","1"
"48","GO:0048820","hair follicle maturation",8,2,0.29,0.03079,"Biological Processes","1"
"49","GO:0001682","tRNA 5'-leader removal",8,2,0.29,0.03079,"Biological Processes","1"
"50","GO:0035162","embryonic hemopoiesis",34,5,1.21,0.0325,"Biological Processes","1"
"51","GO:0070286","axonemal dynein complex assembly",28,5,1,0.03546,"Biological Processes","1"
"52","GO:0051938","L-glutamate import",24,4,0.86,0.03551,"Biological Processes","1"
"53","GO:0043331","response to dsRNA",29,3,1.03,0.03558,"Biological Processes","1"
"54","GO:0015679","plasma membrane copper ion transport",4,2,0.14,0.03559,"Biological Processes","1"
"55","GO:0048808","male genitalia morphogenesis",17,2,0.61,0.03561,"Biological Processes","1"
"56","GO:1903429","regulation of cell maturation",48,3,1.71,0.03562,"Biological Processes","1"
"57","GO:1905168","positive regulation of double-strand break repair v...",1,1,0.04,0.03564,"Biological Processes","1"
"58","GO:0030473","nuclear migration along microtubule",1,1,0.04,0.03564,"Biological Processes","1"
"59","GO:2001214","positive regulation of vasculogenesis",1,1,0.04,0.03564,"Biological Processes","1"
"60","GO:0015676","vanadium ion transport",1,1,0.04,0.03564,"Biological Processes","1"
"61","GO:0015677","copper ion import",1,1,0.04,0.03564,"Biological Processes","1"
"62","GO:0019244","lactate biosynthetic process from pyruvate",1,1,0.04,0.03564,"Biological Processes","1"
"63","GO:1904959","regulation of cytochrome-c oxidase activity",1,1,0.04,0.03564,"Biological Processes","1"
"64","GO:1904983","glycine import into mitochondrion",1,1,0.04,0.03564,"Biological Processes","1"
"65","GO:1903912","negative regulation of endoplasmic reticulum stress...",1,1,0.04,0.03564,"Biological Processes","1"
"66","GO:0060440","trachea formation",1,1,0.04,0.03564,"Biological Processes","1"
"67","GO:0060434","bronchus morphogenesis",1,1,0.04,0.03564,"Biological Processes","1"
"68","GO:0000296","spermine transport",1,1,0.04,0.03564,"Biological Processes","1"
"69","GO:0015910","long-chain fatty acid import into peroxisome",1,1,0.04,0.03564,"Biological Processes","1"
"70","GO:0009590","detection of gravity",1,1,0.04,0.03564,"Biological Processes","1"
"71","GO:0070244","negative regulation of thymocyte apoptotic process",1,1,0.04,0.03564,"Biological Processes","1"
"72","GO:1905505","positive regulation of motile cilium assembly",1,1,0.04,0.03564,"Biological Processes","1"
"73","GO:0038033","positive regulation of endothelial cell chemotaxis ...",1,1,0.04,0.03564,"Biological Processes","1"
"74","GO:0061052","negative regulation of cell growth involved in card...",1,1,0.04,0.03564,"Biological Processes","1"
"75","GO:0071045","nuclear histone mRNA catabolic process",1,1,0.04,0.03564,"Biological Processes","1"
"76","GO:0032487","regulation of Rap protein signal transduction",1,1,0.04,0.03564,"Biological Processes","1"
"77","GO:0034760","negative regulation of iron ion transmembrane trans...",1,1,0.04,0.03564,"Biological Processes","1"
