"","GO.ID","Term","Annotated","Significant","Expected","Fisher","ontology","cluster"
"1","GO:0007157","heterophilic cell-cell adhesion via plasma membrane...",78,5,0.51,0.00015,"Biological Processes","1"
"2","GO:0010572","positive regulation of platelet activation",7,2,0.05,0.00086,"Biological Processes","1"
"3","GO:0016339","calcium-dependent cell-cell adhesion via plasma mem...",31,3,0.2,0.00105,"Biological Processes","1"
"4","GO:0002687","positive regulation of leukocyte migration",43,3,0.28,0.00273,"Biological Processes","1"
"5","GO:0033623","regulation of integrin activation",14,2,0.09,0.00362,"Biological Processes","1"
"6","GO:0050901","leukocyte tethering or rolling",15,2,0.1,0.00416,"Biological Processes","1"
"7","GO:0000918","division septum site selection",1,1,0.01,0.0065,"Biological Processes","1"
"8","GO:0090176","microtubule cytoskeleton organization involved in e...",1,1,0.01,0.0065,"Biological Processes","1"
"9","GO:0045317","equator specification",1,1,0.01,0.0065,"Biological Processes","1"
"10","GO:0035281","pre-miRNA export from nucleus",1,1,0.01,0.0065,"Biological Processes","1"
"11","GO:0035209","pupal development",1,1,0.01,0.0065,"Biological Processes","1"
"12","GO:0009688","abscisic acid biosynthetic process",1,1,0.01,0.0065,"Biological Processes","1"
"13","GO:0016336","establishment or maintenance of polarity of larval ...",1,1,0.01,0.0065,"Biological Processes","1"
"14","GO:0071528","tRNA re-export from nucleus",1,1,0.01,0.0065,"Biological Processes","1"
"15","GO:0001879","detection of yeast",1,1,0.01,0.0065,"Biological Processes","1"
"16","GO:0051209","release of sequestered calcium ion into cytosol",57,3,0.37,0.00956,"Biological Processes","1"
"17","GO:0035159","regulation of tube length, open tracheal system",24,2,0.16,0.01053,"Biological Processes","1"
"18","GO:0036510","trimming of terminal mannose on C branch",2,1,0.01,0.01296,"Biological Processes","1"
"19","GO:0045571","negative regulation of imaginal disc growth",2,1,0.01,0.01296,"Biological Processes","1"
"20","GO:0009851","auxin biosynthetic process",2,1,0.01,0.01296,"Biological Processes","1"
"21","GO:0061565","dAMP phosphorylation",2,1,0.01,0.01296,"Biological Processes","1"
"22","GO:0061566","CMP phosphorylation",2,1,0.01,0.01296,"Biological Processes","1"
