"","PlugID","Area_cm","vol_mL","Site","Treatment","Timepoint","ExperimentalTank","mean_concentration","prot_ug","prot_ug.cm2","prot_mg.cm2"
"1","AST-2533",2.612,3.5,"FW","Ambient","TP0","8",268.470164098836,939.645574345927,359.74179722279,0.35974179722279
"2","AST-2003",1.35,24,"ENDV","Heat","TP0","17",666.447808135079,15994.7473952419,11847.9610335125,11.8479610335125
"3","AST-2873",4.21,13,"FW","Heat","TP0","11",305.562613849264,3972.31398004044,943.542513073738,0.943542513073738
"4","AST-1585",7.306,7,"FW","Heat","TP0","6",212.122205827058,1484.8554407894,203.237810127211,0.203237810127211
"5","AST-1722",1.689,27,"FW","Ambient","TP0","18",416.206136950453,11237.5656976622,6653.38407203211,6.65338407203211
"6","AST-2197",1.216,15,"FW","Ambient","TP0","1",325.773172510814,4886.59758766222,4018.58354248538,4.01858354248538
"7","AST-1618",0.699,3.5,"FW","Heat","TP0","3",358.595888396487,1255.0856093877,1795.54450556181,1.79554450556181
"8","AST-2859",1.073,4,"FW","Heat","TP0","15",554.521955869752,2218.08782347901,2067.18343287885,2.06718343287885
"10","AST-1423",11.752,15,"FW","Heat","TP0","4",539.260836795607,8088.9125519341,688.300931920873,0.688300931920873
"12","AST-1567",3.306,5.5,"FW","Heat","TP0","7",357.235448516094,1964.79496683852,594.311847198584,0.594311847198584
"13","AST-1147",1.352,9.5,"FW","Ambient","TP0","2",554.521955869752,5267.95858076264,3896.41906861142,3.89641906861142
"14","AST-2398",0.972,4.5,"FW","Heat","TP0","9",543.290298272885,2444.80634222798,2515.23286237447,2.51523286237447
"15","AST-1345",1.866,11,"FW","Ambient","TP0","12",454.625388955738,5000.87927851311,2679.99961335108,2.67999961335108
"16","AST-2198",2.332,13,"FW","Ambient","TP0","5",203.302134174351,2642.92774426656,1133.33093664947,1.13333093664947
"17","AST-2520",9.138,23,"FW","Ambient","TP1","10",526.444747858,12108.229200734,1325.04149712563,1.32504149712563
"18","AST-2378",6.158,10,"ENDV","Ambient","TP1","8",795.758427732887,7957.58427732887,1292.23518631518,1.29223518631518
"19","AST-1457",3.894,9.5,"FW","Ambient","TP1","16",413.476662934144,3928.02829787436,1008.73864865803,1.00873864865803
"21","AST-2209",4.276,13,"FW","Ambient","TP1","12",528.243802233137,6867.16942903079,1605.97975421674,1.60597975421674
"22","AST-1058",3.579,11,"ENDV","Ambient","TP1","5",487.176646204553,5358.94310825008,1497.32973127971,1.49732973127971
"24","AST-1696",1.787,10,"FW","Ambient","TP1","18",370.275580877324,3702.75580877324,2072.05137592235,2.07205137592235
"27","AST-1649",3.233,15,"FW","Heat","TP1","4",343.809040008813,5157.13560013219,1595.15484074612,1.59515484074612
"28","AST-1630",1.615,24,"ENDV","Heat","TP1","9",413.927284954759,9934.25483891422,6151.2413863246,6.1512413863246
"29","AST-1146",1.187,10,"FW","Heat","TP1","6",366.362803469299,3663.62803469299,3086.46001237826,3.08646001237826
"32","AST-1325",2.739,8,"ENDV","Heat","TP1","17",803.298242610633,6426.38594088506,2346.25262536877,2.34625262536877
"33","AST-2539",7.357,23,"FW","Ambient","TP2","10",621.460693023203,14293.5959395337,1942.85659093838,1.94285659093838
"34","AST-1037",5.618,15,"FW","Ambient","TP2","8",185.858326971568,2787.87490457352,496.239748055094,0.496239748055094
"35","AST-1337",2.369,19,"FW","Ambient","TP2","2",641.894768916894,12196.000609421,5148.16403943478,5.14816403943478
"37","AST-2403",3.903,7,"FW","Ambient","TP2","5",335.801198982911,2350.60839288037,602.256826256822,0.602256826256822
"38","AST-1182",2.015,13,"FW","Ambient","TP2","1",408.385009638083,5309.00512529508,2634.74199766505,2.63474199766505
"39","AST-2538",1.398,16,"FW","Ambient","TP2","16",363.703797668262,5819.26076269219,4162.561346704,4.162561346704
"40","AST-1288",7.436,14.5,"ENDV","Ambient","TP2","12",407.225115494681,5904.76417467287,794.078022414319,0.794078022414319
"42","AST-1496",2.011,4,"FW","Heat","TP2","17",557.372831509226,2229.4913260369,1108.64809847683,1.10864809847683
"43","AST-1473",5.363,4,"FW","Heat","TP2","11",799.000516979734,3196.00206791894,595.935496535323,0.595935496535323
"44","AST-1735",8.912,20,"FW","Heat","TP2","3",351.559526296205,7031.19052592409,788.957644291303,0.788957644291303
"45","AST-1273",3.475,15,"ENDV","Heat","TP2","7",342.009024894208,5130.13537341312,1476.29794918363,1.47629794918363
"48","AST-1761",4.327,12,"FW","Heat","TP2","9",451.483705741975,5417.8044689037,1252.09255116795,1.25209255116795
"49","AST-1075",6.225,13,"ENDV","Heat","TP3","3",524.901126742439,6823.7146476517,1096.17905986373,1.09617905986373
"51","AST-1148",2.836,11.5,"ENDV","Heat","TP3","6",257.487087486541,2961.10150609522,1044.1119556048,1.0441119556048
"52","AST-2561",3.602,9,"ENDV","Heat","TP3","7",451.483705741975,4063.35335167778,1128.08255182615,1.12808255182615
"53","AST-1080",1.812,12,"FW","Heat","TP3","9",483.148855421673,5797.78626506008,3199.66129418327,3.19966129418327
"54","AST-1689",2.675,8,"ENDV","Heat","TP3","11",578.861459663718,4630.89167730974,1731.17445880738,1.73117445880738
"55","AST-2731",3.216,14.5,"ENDV","Heat","TP3","15",137.485625968704,1993.54157654621,619.882331015611,0.619882331015611
"57","AST-1443",6.545,7,"FW","Ambient","TP3","1",507.641993726309,3553.49395608416,542.932613611025,0.542932613611025
"58","AST-2016",2.901,7,"ENDV","Ambient","TP3","2",192.066152882865,1344.46307018006,463.448145529148,0.463448145529148
"59","AST-1077",1.543,5,"ENDV","Ambient","TP3","5",319.956831066885,1599.78415533442,1036.80113761142,1.03680113761142
"60","AST-1434",1.974,9,"FW","Ambient","TP3","8",179.482258722205,1615.34032849985,818.308170465981,0.818308170465981
"61","AST-1719",2.692,5.5,"ENDV","Ambient","TP3","10",395.491832745388,2175.20508009963,808.025661255436,0.808025661255436
"62","AST-1432",3.125,11,"ENDV","Ambient","TP3","12",379.210430770834,4171.31473847917,1334.82071631333,1.33482071631333
"63","AST-1126",1.799,13.5,"ENDV","Ambient","TP3","16",144.313645872884,1948.23421928393,1082.95398514949,1.08295398514949
"64","AST-2867",3.449,5.5,"ENDV","Ambient","TP3","18",195.10891277002,1073.09902023511,311.133377858831,0.311133377858831
"66","AST-1152",2.387,14,"FW","Heat","TP4","11",411.250160058682,5757.50224082155,2412.02439917115,2.41202439917115
"67","AST-1174",0.456,7.5,"FW","Ambient","TP4","1",119.16465687217,893.734926541273,1959.9450143449,1.9599450143449
"70","AST-1499",2.506,15,"ENDV","Heat","TP4","3",558.924804197643,8383.87206296464,3345.51957819818,3.34551957819818
"71","AST-1568",1.046,13,"FW","Ambient","TP4","16",308.207078469173,4006.69202009926,3830.48950296296,3.83048950296296
"72","AST-1694",8.252,20,"FW","Heat","TP4","17",231.759627424694,4635.19254849388,561.705350035613,0.561705350035613
"77","AST-2669",2.724,28,"ENDV","Heat","TP4","6",218.394160486107,6115.036493611,2244.87389633297,2.24487389633297
"80","AST-1343",17.451,50,"ENDV","Ambient","TP4","10",435.603938633773,21780.1969316886,1248.07729824587,1.24807729824587
"81","AST-2563",5.757,30.5,"FW","Heat","TP5","3",349.171900945706,10649.742978844,1849.87718930763,1.84987718930763
"82","AST-1087",11.134,35,"ENDV","Ambient","TP5","10",328.442155803575,11495.4754531251,1032.46591100459,1.03246591100459
