"","Date.Time","Tank1","Tank2","Tank3","Tank4","Tank5","Tank6","Tank7","Tank8","Tank9","Tank10","Tank11","Tank12","Tank14","Tank15","Tank16","Tank17"
"7",2020-12-21 19:00:00,7.795,7.795,7.895,7.995,7.72,7.695,7.67,7.945,7.745,7.845,7.92,7.795,11.02,11.07,11.07,11.11
"8",2020-12-21 19:10:00,7.569,7.569,7.569,7.544,7.494,7.519,7.519,7.594,7.519,7.619,7.544,7.544,7.76,7.81,7.81,7.76
"9",2020-12-21 19:20:00,7.469,7.469,7.494,7.444,7.419,7.419,7.419,7.494,7.444,7.519,7.444,7.444,7.55,7.63,7.63,7.55
"10",2020-12-21 19:30:00,7.419,7.393,7.393,7.368,7.343,7.343,7.343,7.393,7.343,7.469,7.343,7.368,7.5,7.59,7.55,7.46
"11",2020-12-21 19:40:00,7.343,7.318,7.343,7.293,7.268,7.293,7.293,7.343,7.293,7.393,7.293,7.318,7.38,7.55,7.42,7.42
"12",2020-12-21 19:50:00,7.293,7.268,7.293,7.242,7.242,7.242,7.242,7.293,7.242,7.343,7.242,7.242,7.38,7.42,7.38,7.33
"13",2020-12-21 20:00:00,7.242,7.217,7.242,7.192,7.167,7.192,7.192,7.242,7.192,7.293,7.192,7.217,7.33,7.38,7.29,7.33
"14",2020-12-21 20:10:00,7.192,7.192,7.192,7.142,7.142,7.142,7.142,7.192,7.142,7.242,7.142,7.167,7.25,7.38,7.29,7.29
"15",2020-12-21 20:20:00,7.142,7.142,7.167,7.091,7.091,7.091,7.091,7.167,7.116,7.192,7.091,7.142,7.2,7.33,7.25,7.25
"16",2020-12-21 20:30:00,7.116,7.116,7.142,7.066,7.066,7.066,7.066,7.142,7.091,7.167,7.066,7.091,7.2,7.29,7.2,7.16
"17",2020-12-21 20:40:00,7.091,7.091,7.091,7.041,7.041,7.041,7.041,7.091,7.041,7.142,7.041,7.066,7.16,7.25,7.2,7.2
"18",2020-12-21 20:50:00,7.066,7.066,7.091,7.041,7.015,7.015,7.041,7.091,7.041,7.116,7.015,7.041,7.16,7.25,7.16,7.16
"19",2020-12-21 21:00:00,7.066,7.041,7.066,7.015,6.99,6.99,7.015,7.066,7.015,7.091,7.015,7.041,7.12,7.2,7.12,7.12
"20",2020-12-21 21:10:00,7.041,7.041,7.041,6.99,6.965,6.99,6.99,7.041,6.99,7.091,6.99,7.015,7.12,7.2,7.12,7.12
"21",2020-12-21 21:20:00,7.041,7.015,7.041,6.965,6.965,6.965,6.965,7.041,6.99,7.066,6.965,6.99,7.03,7.16,7.12,7.12
"22",2020-12-21 21:30:00,7.015,6.99,7.015,6.965,6.94,6.965,6.965,7.015,6.965,7.066,6.965,6.99,7.12,7.16,7.08,7.08
"23",2020-12-21 21:40:00,6.99,6.99,6.99,6.94,6.94,6.94,6.94,7.015,6.965,7.041,6.94,6.965,7.08,7.12,7.08,7.08
"24",2020-12-21 21:50:00,6.99,6.99,6.99,6.94,6.94,6.94,6.94,7.015,6.965,7.041,6.94,6.965,7.08,7.16,7.08,7.08
"25",2020-12-21 22:00:00,6.99,6.99,7.015,6.94,6.94,6.94,6.94,7.015,6.965,7.041,6.94,6.965,7.08,7.16,7.08,7.08
"26",2020-12-21 22:10:00,6.99,6.99,7.015,6.94,6.94,6.94,6.94,7.015,6.965,7.041,6.94,6.965,7.08,7.12,7.08,7.12
"27",2020-12-21 22:20:00,6.99,6.99,6.99,6.94,6.94,6.94,6.94,7.015,6.965,7.041,6.94,6.965,7.12,7.16,7.12,7.08
"28",2020-12-21 22:30:00,6.99,6.99,6.99,6.94,6.94,6.94,6.94,7.015,6.965,7.041,6.94,6.965,7.03,7.12,7.12,7.12
"29",2020-12-21 22:40:00,7.015,6.99,7.015,6.965,6.94,6.94,6.965,7.015,6.965,7.066,6.965,6.965,7.08,7.16,7.12,7.12
"30",2020-12-21 22:50:00,7.015,7.015,7.015,6.965,6.94,6.965,6.965,7.015,6.965,7.066,6.965,6.99,7.12,7.16,7.12,7.08
"31",2020-12-21 23:00:00,7.041,7.015,7.041,6.99,6.965,6.99,6.99,7.041,6.99,7.091,6.99,7.015,7.08,7.16,7.12,7.12
"32",2020-12-21 23:10:00,7.041,7.041,7.041,6.99,6.99,6.99,6.99,7.041,7.015,7.091,6.99,7.015,7.12,7.2,7.12,7.12
"33",2020-12-21 23:20:00,7.066,7.041,7.066,7.015,6.99,7.015,6.99,7.066,7.015,7.116,6.99,7.041,7.16,7.2,7.16,7.08
"34",2020-12-21 23:30:00,7.066,7.041,7.066,7.015,6.99,7.015,7.015,7.066,7.015,7.116,7.015,7.041,7.16,7.2,7.12,7.16
"35",2020-12-21 23:40:00,7.066,7.066,7.066,7.041,7.015,7.015,7.015,7.091,7.041,7.116,7.015,7.041,7.12,7.29,7.16,7.16
"36",2020-12-21 23:50:00,7.091,7.066,7.091,7.041,7.015,7.041,7.041,7.091,7.041,7.142,7.041,7.066,7.16,7.25,7.16,7.16
"37",2020-12-22 00:00:00,7.091,7.091,7.091,7.066,7.041,7.041,7.041,7.116,7.041,7.142,7.041,7.066,7.16,7.2,7.2,7.16
